,5.5.1 GOVERNANCE MONITORING AND COMPLIANCE: 2022/2023 QUARTER 1 ( 16 March 2022 - 15 June 2022) REPORT DEVIATIONS,,,,,,,,,
71,2022/05/06,"Government Pensions Administration
Agency",Stellalander Print Advert,"NOORDWES KOERANTE (EDMS)
BPK","3 505,20","Preferred service provider, target
audience within specific area",Within AA/AO mandate Noting,2022/05/06,2022/04/19,Once-off
72,2022/05/06,"Government Pensions Administration
Agency",Print Advert Taung Daily News,TAUNG MEDIA AND EVENTS,"4 000,00","Preferred service provider, target
audience within specific area",Within AA/AO mandate Noting,2022/05/06,2022/04/19,Once-off
73,2022/05/06,"Government Pensions Administration
Agency",Printing Advert Taung Daily News,TAUNG MEDIA AND EVENTS,"4000,00","Preferred service provider, target
audience within specific area",Within AA/AO mandate Noting,2022/05/06,2022/04/20,Once-off
74,2022/03/22,Government Printing Works,"Appointment of technical support and
maintenance services of their supplied
identity card",Messrs Altec Card Solution,"3 600 000,00",Sole supplier,Supported,2022/02/14,Not Stated,Not Stated
,5.5.1 GOVERNANCE MONITORING AND COMPLIANCE: 2022/2023 QUARTER 1 ( 16 March 2022 - 15 June 2022) REPORT DEVIATIONS,,,,,,,,,
Number,Date Received By GMC (yyyy/mm/dd),"Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Value of Deviation
(R)","Reason for Deviation
(Use dropdown List)","Not supported/Supported/Conditional
supported
(Use dropdown List)","Award/recommended by AO/ AA
date
(yyyy/mm/dd)",Contract start date (yyyy/mm/dd),Contract expiry (yyyy/mm/dd)
75,2022/03/17,Housing Development Agency (HDA),"Completion of outstanding project
milestone as transaction advisors for
project structuring",Mkhwanazi Investments,"5 496 425,00",Preferred supplier,Conditional Support,2022/03/17,Not Stated,Not Stated
76,2022/03/23,Housing Development Agency (HDA),"Completion of outstanding project
milestone",Bageso Consulting,"217 500,00",Preferred supplier,Conditional Support,2022/03/23,Not Stated,Not Stated
77,2022/03/22,"Human Sciences Research Council
(HSRC)","Resource sharing facilities on a national
and international level",Sabinet Online,"1 439 616,00",Sole Supplier,Noting,2022/03/03,2022/04/01,2023/03/31
78,2022/06/10,"Human Sciences Research Council
(HSRC)",Contract INR,Institute of Natural Resources,"131 962,20",Other,Within AA/AO mandate Noting,2022/05/11,2022/03/01,2022/09/30
79,2022/06/10,"Human Sciences Research Council
(HSRC)",ESRI GIS Software,ESRI,"198 945,29",Sole supplier,Within AA/AO mandate Noting,2022/05/17,2022/05/01,2023/04/30
80,2022/06/10,"Human Sciences Research Council
(HSRC)",MMC Training Program,University of Stellenbosch,"24 000,00",Other,Within AA/AO mandate Noting,2022/05/23,2022/05/24,Not Stated
81,2022/06/10,"Human Sciences Research Council
(HSRC)",Ghost Practice Software Renewal,Korbicom (Pty) Ltd,"241 845,00",Sole supplier,Within AA/AO mandate Noting,2022/05/23,2022/05/25,2023/02/28
82,2022/06/10,"Human Sciences Research Council
(HSRC)",Registration for ISSP General Meeting,"Institute for Sociology of Slovak
Academy of Sciences",EURO 450,Other,Within AA/AO mandate Noting,2022/05/18,2022/06/19,2022/06/22
83,2022/04/20,"Independent Communications Authority
of South Africa","Renewal Of 275 Alfresco User Licenses
For The Electronic Document Records
Management System (Edrms) And 2Nd
Level Support On A Sole Supplier Basis
For A Period Of Nine (9) Months","Falcorp Communications and Media
(Pty) Ltd","1 174 935,00","Falcorp is the only authorised reseller of
the system in South Africa",Within AA/AO mandate Noting,2022/04/20,2022/04/04,2022/12/31
84,2022/04/20,"Independent Communications Authority
of South Africa","Support And Maintenance Services For
The Reference Geolocation Spectrum
Database On A Sole Supplier Basis For A
Period Of Twelve","Council for Scientific and Industrial
Research (CSIR)","767 706,49","CSIR solely developed, implemented,
hosted and managed the Reference
Geolocation Spectrum Database(R-
GLSD",Within AA/AO mandate Noting,2022/04/20,2022/04/04,2023/03/31
85,2022/04/20,"Independent Communications Authority
of South Africa",Workshops and Audit for HR,"SA BOARD FOR PERSONNEL
PRACTICE","224 250,00","HR Audit Framework with associated
assessment and scoring tools to enable
audits to be carried out against the
National HRM Standards",Within AA/AO mandate Noting,2022/04/20,2022/01/04,2022/08/31
86,2022/04/20,"Independent Communications Authority
of South Africa",Software Licence,Adapt IT,"93 204,25","CaseWare software for Financial
Software reporting system. Adapt IT is
the sole supplier of CaseWare software",Within AA/AO mandate Noting,2022/04/20,2022/04/04,2023/03/31
87,2022/03/30,"Independent Communications Authority
of South Africa (ICASA)","Printing of Security Certificates for
Licences",Government Printing Works,"30 000,00",Single Source,Supported,2022/03/29,Not Stated,Not Stated
88,2022/03/29,"Independent Police Investigative
Directorate","Appointment of service providers to
render travel and accomodation
management services",Travel Adventure (Pty) Ltd,"0,00",Single Source,Noting,2022/01/25,Not Stated,Not Stated
89,2022/05/10,"Independent Regulatory Board for
Auditors",Armed Response,FIDELITY ADT,"45 908,35","Deviation from obtaining 3 quotations.
Unable to obtain 3 quotes after testing
the market twice",Within AA/AO mandate Noting,2022/05/10,2022/05/01,2027/04/30
90,2022/05/31,"Independent Regulatory Board for
Auditors",Subscription,ARENA HOLDING,"21 850,44",Sole Source,Within AA/AO mandate Noting,2022/05/31,2022/05/13,2023/04/12
91,2022/06/15,"Insurance Sector Education and Training
Authority (Inseta)SETA",To participate in the empower youth week,Empowerworx (Pty) Ltd,"250 000,00",Single source,Noting,2022/6/15,2022/05/19,2022/05/18
92,2022/05/16,"Insurance Sector Education and Training
Authority (Inseta)SETA",Provisison of security services,SK Sese Golo Security Service,"37 490,00",emergency procurement,Noting,2022/05/16,2022/04/13,2022/06/13
93,2022/05/16,"Insurance Sector Education and Training
Authority (Inseta)SETA",Extraction of data into SQL,Solugrowth,"92 977,50",Contiinuity of serivces,Noting,2022/05/16,2022/05/13,2022/05/13
94,2022/05/18,"International Frontiers Technologies
SOC LTD","Resource services for the SARS eFiling
solution",Business Xponent Solutions (Pty) Ltd,"1 263 600,00",Impractical to invite bids,Within AA/AO mandate Noting,2022/05/18,2022/04/01,2025/03/31
95,2022/05/18,"International Frontiers Technologies
SOC LTD","Resource services for the SARS Mobile
application",iSolve Business Solutions (Pty) Ltd,"4 603 680,00",Impractical to invite bids,Within AA/AO mandate Noting,2022/05/18,2022/04/01,2025/03/31
96,2022/03/22,"Land and Agricultural Development Bank
of South Africa","Provision of probability of default
transition model data",S&P,"370 577,91",Single Source,Conditional Support,2022/03/11,Not Stated,Not Stated
97,2022/05/17,"Land and Agricultural Development Bank
of South Africa",Agriseker contract,"AGRISEKER
ONDERSKRYWINGSVESTUURDER
(PTY) LTD","0,00",Single Source,Within AA/AO mandate Noting,2022/02/03,Not Stated,Not Stated
98,2022/03/28,Legal Aid South Africa,Restore the Bulwer Satellite office,Not Stated,"333 350,00",Preferred Supplier / Single Source,Not Supported,2022/03/14,Not Stated,Not Stated
99,2022/03/28,Legal Aid South Africa,"Call centre
system and telephone system using
Cisco technology",Not Stated,"333 350,00",Preferred Supplier / Single Source,Not Supported,2022/03/16,Not Stated,Not Stated
100,2022/06/06,"Local Government Sector Education and
Training Authority (LGSETA)SETA",Fraud Risk Assessment,HBT Consulting,"3 500 000,00",Limited bidding,Noting,12/5/2022,2022/05/06,2022/11/05
101,2022/06/07,Mintek,Sound Proofing,MANYAWUSI TRADING ENTERPRISE,"8 855,00",Variation Order,Noting,2022/6/7,Not stated,Not stated
102,2022/06/07,Mintek,Gas Controllers,ALICAT SCIENTIFIC,"23 100,00",Preferred Supplier,Noting,2022/6/7,Not stated,Not stated
103,2022/06/07,Mintek,"pH Sensors ( InPro4800i/SG/120) and
Cables (AK9/5m)",MICROSEP,"61 231,50",Preferred Supplier,Noting,2022/6/7,Not stated,Not stated
104,2022/06/07,Mintek,Mathworks software,101600 OPTI-NUM SOLUTIONS,"101 920,00",Sole Supplier,Noting,2022/6/7,Not stated,Not stated
105,2022/06/07,Mintek,Microbial DNA Extraction,UNIVERSITY OF CAPE TOWN,"55 486,00",Preferred Supplier,Noting,2022/6/7,Not stated,Not stated
106,2022/06/07,Mintek,Land Cyclops Pyrometer,REPCAL SERVICES,"45 000,00",Preferred Supplier,Noting,2022/6/7,Not stated,Not stated
107,2022/06/07,Mintek,eWON Flexy 205,"101682 SHORROCK AUTOMATION
(PTY) LTD","511 554,00",Preferred Supplier,Noting,2022/6/7,Not stated,Not stated
108,2022/06/07,Mintek,PH Redox meters,101477 ENDRESS AND HAUSER,"46 043,84",Preferred Supplier,Noting,2022/6/7,Not stated,Not stated
109,2022/06/07,Mintek,KNICK Meters,MECOSA (PTY) LTD,"223 792,00",Preferred Supplier,Noting,2022/6/7,Not stated,Not stated
,5.5.1 GOVERNANCE MONITORING AND COMPLIANCE: 2022/2023 QUARTER 1 ( 16 March 2022 - 15 June 2022) REPORT DEVIATIONS,,,,,,,,,
Number,Date Received By GMC (yyyy/mm/dd),"Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Value of Deviation
(R)","Reason for Deviation
(Use dropdown List)","Not supported/Supported/Conditional
supported
(Use dropdown List)","Award/recommended by AO/ AA
date
(yyyy/mm/dd)",Contract start date (yyyy/mm/dd),Contract expiry (yyyy/mm/dd)
110,2022/06/07,Mintek,"Techncial expertise for GDP Energy
Furnance control projects",IMPROVE IO,"19 200,00",Specialist Expertise,Noting,2022/6/7,Not stated,Not stated
111,2022/06/07,Mintek,Kepware OPC License,108541 ETX DATA SERVICES,"448 626,60",Preferred Supplier,Noting,2022/6/7,Not stated,Not stated
112,2022/06/07,Mintek,Techncial expertise for PREMA project,IMPROVE IO,"12 800,00",Specialist Expertise,Noting,2022/6/7,Not stated,Not stated
113,2022/06/07,Mintek,Leach Columns,108627 POLIMATRIX SA (PTY) LTD,"236 865,00",Preferred Supplier,Noting,2022/6/7,Not stated,Not stated
114,2022/03/28,National Lotteries Commission (NLC),Labour Presiding Officers,Not Stated,"0,00",Continuity of service,Conditional Support,2022/03/23,Not Stated,Not Stated
115,2022/04/01,"National Prosecuting Authority of South
Africa (NPA)","Appoint Price Water House
Cooper Inc (PWC) to continue services in
the relation to the Eskom investigation","Price Water House
Cooper Inc (PWC)","2 089 474,91",Preferred Supplier / Single Source,Within AA/AO mandate Noting,2022/03/05,Not Stated,Not Stated
116,2022/5/23,"National Radioactive Waste Disposal
Institute (NRWDI)","Office Accomodation of NRWDI head
office",Not stated,"0,00",Failed tender process,Within AA/AO mandate Noting,2022/6/7,Not Stated,Not Stated
117,2022/03/30,National Research Foundation (NRF),"Supply and delivery of DC Bipolar Power
Supplies to power Steerer
Magnets for the South African Isotope",Accutronics (Pty) Ltd,"1 607 642,50",Sole Supplier,Noting,2022/03/28,Once Off,Once Off
118,2022/03/30,National Research Foundation (NRF),"Maintenance and Servicing of the 4X
Carrier Chillers for a period of 15 years",AHI-Carrier South Africa (Pty) Ltd,"3 513 454,00",Sole Supplier,Not Supported,2022/03/28,Not Stated,Not Stated
119,2022/03/30,National Research Foundation (NRF),"Supply and delivery of Clio Dispensing
Unit for the dispensing of
18F-FDG patient doses",Comecer S.p.A,"2 727 230,25",Sole Supplier,Not Supported,2022/03/28,Once Off,Once Off
120,2022/03/30,National Research Foundation (NRF),"Supply and delivery of Payton Planar
Transformers for the SA –
CERN at the University of Witwatersrand,",Payton Planar Magnetics Ltd,"4 456 662,00",Sole Supplier,Noting,2022/03/28,Once Off,Once Off
121,2022/03/30,National Research Foundation (NRF),"Procurement of Hycult Biotech LAL
(Limulus Amebocyte Lysate)
Chromogenic Endpoint Assay (Catalogue",Whitehead Scientific (Pty) Ltd,"2 224 862,90",Sole Supplier,Not Supported,2022/03/28,Not Stated,Not Stated
122,2022/04/28,National Research Foundation (NRF),"First Lego League challenge mats and
obstaces as well as registration of teams",Tshwane University of Technology,"14 700,00","SARAO schools programme as well as
Tshwane University of Techology have
been organising the event since 2018.",Within AA/AO mandate Noting,2022/04/20,Once off,Once off
123,2022/04/28,National Research Foundation (NRF),"PCT Patent application NO2111664.5 in
the name of NRF iThemba LABS
University of Cape Town, the South",Spoor and Fishers,"8 516,42","Joint collaboration projects on a
Radiolobeled ADAM10 Patent
Application between University of Cape",Within AA/AO mandate Noting,2022/04/11,Once off,Once off
124,2022/04/28,National Research Foundation (NRF),"Rewire and Replace Motor +Service of
Sieve Shakes",Laboratory Equipment Supplier,"5 577,50","Laboratory Equipment is the sole
supplier of the machine.",Within AA/AO mandate Noting,2022/04/12,Once off,Once off
125,2022/04/28,National Research Foundation (NRF),"Business unit employee will attend Solid
Edge Training Course",Ultimate Partner,"12 880,00","Ultimate Partner is the sole supplier of
the services required",Within AA/AO mandate Noting,2022/04/19,Once off,Once off
126,2022/04/28,National Research Foundation (NRF),"Population of critical low voltage power
supply boards",JEMSTECH (PTY) LTD,"39 148,79","Single Source: It is the only South
African company that has been certified
to deliver as per the very high",Within AA/AO mandate Noting,2022/04/20,Once off,Once off
127,2022/04/28,National Research Foundation (NRF),"Participation of SAASTA exhibition at the
Randshow 2022 (Registration fee for
90m2 exhibition stand)","Dorgan Exhibitions & Events t/a
Randshow","100 000,00",Single Source,Within AA/AO mandate Noting,2022/04/08,2022/04/13,2022/04/18
128,2022/04/28,National Research Foundation (NRF),"Registration fee for a 52m2 floor
exhibition space at Working World
Exhibition 2022 (WWE 2022)",Inkanyezi Event Organisers (Pty) Ltd,"98 747,50","Single Source: Inkanyezi Event
Organisers was the only service provider
that organised the Randshow Event",Within AA/AO mandate Noting,2022/04/08,2022/04/13,2022/04/18
129,2022/05/06,National Research Foundation (NRF),"Breakdown repairs on Morris overhead
crane number 3 above the South African
Isotope Facility (SAIF vault) in preparation",Morris Material Handling,"29 265,20",Emergency Procurement,Within AA/AO mandate Noting,2022/04/28,2022/04/28,2022/04/29
130,2022/05/06,National Research Foundation (NRF),"Supply and Delivery of Timotheo Filling
Kits.
Single Source",Rubicon Healthcare (Pty) Ltd,"212 632,70",Single Source,Within AA/AO mandate Noting,2022/04/28,2022/04/28,2022/07/31
131,2022/05/06,National Research Foundation (NRF),"Procurement of Sterile media and Millex
Filters from Merck Life Science Pty Ltd.",Merck Life Sciences (Pty) Ltd,"21 177,75",Sole Source,Within AA/AO mandate Noting,2022/04/28,2022/04/28,2022/06/30
132,2022/05/06,National Research Foundation (NRF),Psychometric Assessments.,Thomas International,"35 429,20",Single Source,Within AA/AO mandate Noting,2022/04/28,2022/04/28,2022/05/15
133,2022/05/06,National Research Foundation (NRF),"On site assessment of 1 Mettler Toledo
XP6.",Microsep,"2 061,95",Single Source,Within AA/AO mandate Noting,2022/05/03,2022/05/05,2022/06/05
134,2022/05/11,National Research Foundation (NRF),"Calibration of Receiver Laboratory
Equipment",Protea Electronic,"92 977,50","Authorized representatives in South
Africa",Within AA/AO mandate Noting,2022/05/05,Once Off,Once Off
135,2022/05/20,National Research Foundation (NRF),"Repairs of Esco instruments at Nuclear
Medicine Department",Esco Technologies,"5 755,12",Single Source,Within AA/AO mandate Noting,2022/05/17,Once Off,Once Off
136,2022/05/20,National Research Foundation (NRF),"Online science communication course
held by Stellenbosch University",Stellenbosch University,"19 000,00",Sole Source,Within AA/AO mandate Noting,2022/05/17,2022/07/11,2022/10/10
137,2022/05/20,National Research Foundation (NRF),"Supply and delivery of KAPA HiFi HS
Reagents",Roche Diagnostics (Pty) Ltd,"250 000,00",Sole Source,Within AA/AO mandate Noting,2022/05/10,2022/05/10,2025/05/09
138,2022/05/20,National Research Foundation (NRF),"Servicing and maintenance of Isuzu and
Chevrolet vehicles",Kelston Isuzu,"250 000,00",Single Source,Within AA/AO mandate Noting,2022/05/13,2022/05/20,2025/05/20
139,2022/05/20,National Research Foundation (NRF),"Servicing and maintenance of Toyota
vehicles",Settlers City Toyota,"250 000,00",Single Source,Within AA/AO mandate Noting,2022/05/13,2022/05/20,2025/05/20
140,2022/05/20,National Research Foundation (NRF),"Procurement of Sterile media and sterile
liquid media products for usage in
isotopes productions",Merck Life Science,"88 130,49",Single Source,Within AA/AO mandate Noting,2022/05/19,Once Off,Once Off
141,2022/05/20,National Research Foundation (NRF),"The Central Analytical Facility (CAF) has
a microscope equipped with a robotic
stage that enables images generated per",Stellenbosch University,"4 588,55",Single Source,Within AA/AO mandate Noting,2022/05/19,Once Off,Once Off
142,2022/06/01,National Research Foundation (NRF),"Page charges for academic publications
or payment for open access to a particular
scientific article","Magnolia Press, Magnolia Press, Pensoft
Publishers Ltd, AOSIS (Pty) Ltd,
REABIC (Regional Euro-Asian",,Single Source,Within AA/AO mandate Noting,2022/05/19,2022/05/19,2025/05/18
143,2022/06/02,National Research Foundation (NRF),"Mathematica V13Premier Service
renewal",Blue Stallion Technogies,"31 613,50",Single Source,Within AA/AO mandate Noting,2022/05/26,2022/05/30,2022/06/01
144,2022/06/02,National Research Foundation (NRF),"Upgrade of one cleanroom at Nuclear
Medicine Department, iThemba LABS",Esco Technologies,"174 322,52",Single Source,Within AA/AO mandate Noting,2022/05/27,Once Off,Once Off
145,2022/06/02,National Research Foundation (NRF),"Next Generation Sequencing analysis by
Sequentia Biotech SL",Sequentia Biotech SL,"6 689,40",Single Source,Within AA/AO mandate Noting,2022/05/30,Once Off,Once Off
146,2022/06/02,National Research Foundation (NRF),"Procurement of Weidmuller labelling
products from Phambili Interface (Pty) Ltd
for the Weidmuller THM MultiMark",Phambili Interface,"230 841,74",Single Source,Within AA/AO mandate Noting,2022/05/31,Once off,Once Off
,5.5.1 GOVERNANCE MONITORING AND COMPLIANCE: 2022/2023 QUARTER 1 ( 16 March 2022 - 15 June 2022) REPORT DEVIATIONS,,,,,,,,,
Number,Date Received By GMC (yyyy/mm/dd),"Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Value of Deviation
(R)","Reason for Deviation
(Use dropdown List)","Not supported/Supported/Conditional
supported
(Use dropdown List)","Award/recommended by AO/ AA
date
(yyyy/mm/dd)",Contract start date (yyyy/mm/dd),Contract expiry (yyyy/mm/dd)
147,2022/06/02,National Research Foundation (NRF),Repairs of electric motors,J Schipper & Sons,"48 629,21",Single Source,Within AA/AO mandate Noting,2022/05/31,Once off,Once off
148,2022/06/02,National Research Foundation (NRF),Customs clearance (Duties & VAT),DHL Express,"6 349,70",Single Source,Within AA/AO mandate Noting,2022/05/31,Once off,Once off
149,2022/06/02,National Research Foundation (NRF),Supply of LAL grade 96 well plates,Whitehead Scientific,"10 480,04",Single source,Within AA/AO mandate Noting,2022/05/30,Once off,Once off
150,2022/06/02,National Research Foundation (NRF),Servicing of the Leica MS50 units,Leica Geosystems,"25 323,00",Sole Source,Within AA/AO mandate Noting,2022/05/26,Once off,Once off
151,2022/06/02,National Research Foundation (NRF),"SolidWorks RESEARCH Premium -
Serial No.: 9000 0098 5995 5117",Mecad Systems,"41 572,50",Single Source,Within AA/AO mandate Noting,2022/05/24,2022/01/06,2025/05/30
152,2022/06/02,National Research Foundation (NRF),"Supply and delivery of Portable pressure
equipment’s","Paroscientific, Inc",US $ 11 550,Sole Source,Within AA/AO mandate Noting,2022/06/01,Once off,Once off
