,,,,,,,,
SUPPLY CHAIN MANAGEMENT: GOVERNANCE MONITORING COMPLIANCE REPORT OF DEVIATIONS: 2020/21 QUARTER 1 (27 MARCH TO 15 JUNE 2020),,,,,,,,
Number,"Entity/Department
(Use dropdown List)",Project Description,Supplier,Value of Contract,Reason for Deviation,"not supported/not
supported/Conditional
supported
(Use
dropdown List)","Contract start
date
(yyyy/mm/dd)","Contract expiry
(yyyy/mm/dd)"
1,Accounting Standards Board,Provision of office accommodation,323 Festival Street (Pty) Limited,No Stated,Relocation costs high,Supported,Not Stated,Not stated
2,"African Exploration Mining and Finance Corporation
(AEMFC)","Appointment of a qualified Occupational Health Service Provider for medical
surveillance at the Vlakfontein Mine (Red Ticket)",Not Stated,Not Stated,"Ommited to advertise the tender on e-tender
portal",Not supported,Not Stated,Not Stated
3,Agricultural Research Council,Renewal of GenStat software license,GenStat,"703,685.00",Rand weakened,Supported,Not Stated,Not Stated
4,Air Traffic Navigation Services,"Provide cleaning services which includes sanitising, disinfecting,
decontamination and anti-microbial fogging to all ATNS Centres for a period of
6 months",Various Suppliers,"4,811,819.11",Emergency,Noting,Not Stated,Not stated
5,"Commission for Conciliation, Mediation & Arbitration",Provision of office accommodation - Johannesburg Office,CentPret Properties,Not Stated,"Current Rate leass than the market rate and
easy access to all users",Supported,Not Stated,Not Stated
6,"Commission for Conciliation, Mediation & Arbitration",Covid Emergency Supplies,Hychem,"676,085.00",COVID - 19 Pandemic,Noting,Once off,Once off
7,Compensation Fund,Provision of office accommodation,Delta Heights,"2,796,916.60",Delayed completion of Sunnyside HQ Building,Supported,1-Jan-2021,30-Jun-2024
8,Compensation Fund,Financial Management Support,SAICA,Not stated,"Established track record in providing financial
management support to the public sector",Not supported,20 June 2020,31 May 2022
9,Competition Commission,Appointment of Advocates,Covd-19 Consumer and Customer,Not stated,COVID - 19 Pandemic,Supported,1-Apr-2020,31-Aug-2020
10,Council for Geoscience,Appeal: Report on Necsa's reporting deviation,Nuclear Energy Corporation Limited,"3,545,778.53",Deviation was reported within 10 working days,Not supported,Not Stated,Not Stated
11,Cross-Border Road Transport Agency,Air ambulance services,Universal Air Evac,"1,415,337.00",Emergency,Noting,Not Stated,Not Stated
12,Denel,Freight Forward and Logistics Services,Exclusive Logistics Solutions (Pty) Ltd,"555,554.55",Competitive bidding in progress,Conditional support,Not stated,Not stated
13,Denel,Propellants for the manufacturing of ammunition,International manufacturers,"43,958.00","Unable meet the demands and lead-time
requirements",Conditional support,Not stated,Not stated
14,Denel,Licence fees for the ERP System,QMuzik Technologies,"353,815.30",Test the market,Conditional support,Not stated,2022/03/31
15,Denel,Freight Forward and Logistics Services,DSV South Africa Pty Ltd,"3,306,724.95",Client prescribed supplier,Conditional support,Not stated,Not stated
16,Department of Mineral Resources and Energy,Support and maintance of SAMRAD system,Moneo,"1,950,664.00",Department does not have source code,Conditional support,Not Stated,Not Stated
17,Department of Mineral Resources and Energy,Maintain and support SAGE ERP X3 revenue management system,Rayburn Consulting (Pty) Ltd,"1,013,437.00","they understand the organizational structure and
objectives.",Not supported,Not Stated,Not Stated
18,Department of Mineral Resources and Energy,Support services on SAMRAD GIS,ESRI South Africa Professional Services,"4,045,918.00",Sole supplier,Noting,Not Stated,Not Stated
19,"Department of Cooperative Governance and
Traditional Affairs",Maintain the system and provide licenses to the Department,Predicate Logistics (Pty) Ltd,"107,285.85",Continuity of work,Not supported,Not stated,12 months
20,Department of Correctional Services,Internal controls for the lease management,Entsika Consulting Services,"2,661,204.00",Single source,Conditional support,Not stated,2020/07/10
21,Department of Defence,"The acquisition of the Exxaro Building situated within the Precinct of
Endowment Property in Thaba Tshwane",Exxaro,"423,014,783.00",Cost savings,Not supported,Not stated,Not stated
22,Department of Environmental Affairs,"To cooperate with DEA in the establishment of and maintenance of the
National Pollution Laboratory",Walter Sisulu University,"75,000,000.00",Single source,Not supported,2020/6/1,2023/5/30
23,Department of Environmental Affairs,"DNA analysis of the backlog in respect of routine rhino and rhino horn stockpile
samples which have been accumulating since April 2019","Veterinary Genetics Laboratory (VGL)
University of Pretoria","19,275,600.00",Single source,Supported,2020/2/1,2023/1/30
24,Department of Environmental Affairs,To provide Specific category projects,Council for Science and Industrial Research,0.00,Single source,Not supported,Not Stated,Not Stated
25,Department of Environmental Affairs,To provide the trailer rental services,Kungomusa Training and projects,"1,171,115.40",Single source,Not supported,Not Stated,Not Stated
26,Department of Environmental Affairs,To develop the industry Waste Tyre Management Plan,Council for Science and Industrial Research,"2,253,816.00",Single source,Not supported,Not Stated,Not Stated
27,Department of Health,"National Health Insurance Fund (NHI) implementation office and relataed
services",Dr. Nicholus Crisp,1 826.00 per hour,Continuity of services,Noting,Not Stated,Not Stated
28,Department of Health,"Screening of visitors, contractors and staff for COVID-19 at access points",Aurum Innova,"2,929,000.00",COVID-19 outbreak,Noting,Not Stated,Not Stated
29,Department of Health,"Hosting, maintenance and system functionality changes of the Ideal Clinic
Web-Based Information System",ASG Software Solutions,"1,493,156.00","Continuity of service and to allow time to finalise
the tender",Supported,Not Stated,Not Stated
30,Department of Health,"Information dissemination, education, public awareness and media
communication on COVID 19",Digital Vibes,"25,909,884.00",Emergency due COVID-19,Noting,Not Stated,Not Stated
31,Department of Health,Public awareness and engagement campaign on community radio stations,Equal Edge Trading (Pty) Ltd,"3,600,000.00",Emergency,Noting,Not Stated,Not Stated
32,Department of Health,"Provide electronic billboards for major roads, intersections and freeways",Fourth Door Holdings (Pty) Ltd,"1,447,074.90",Emergency,Noting,Not Stated,Not Stated
33,Department of Health,National COVID 19 Surveillance and Case Management System,Intelligent Medical Systems (Pty) Ltd,"18,193,920.00",Emergency,Noting,Not Stated,Not Stated
34,Department of Health,Technical support for the District Health Information Systems,Health Information Systems Program SA,"51,359,600.00",Single Source,Not supported,Not Stated,Not Stated
35,Department of Health,Mobile Health Solution for Ward Based Primary Healthcare,Aurum Health Institute,"9,400,000.00",No capacity to do procurement,Not supported,Not Stated,Not Stated
36,Department of Higher Education and Training,Market and Media Agency Services,The Communications Firm,0.00,"Quotation procurement method - due to national
lockdown",Conditional support,Not Stated,Not Stated
37,Department of Higher Education and Training,Procurement of Laptops for students,Quotation procurement method,"3,750,000,000.00",Urgency due to COVID-19,Not supported,Not Stated,Not Stated
38,Department of Labour and Employment,Audit services - New Revised GRAP standards,Altimax,"39,205,479.45",Scope expansion,Supported,2020/5/22,36 months
39,Department of Labour and Employment,Publication of Call Centre bid during lockdown,Not Stated,Not Stated,Procurement of COVID-19 Contact Centre,Supported,Once off,Once off
40,Department of Labour and Employment,Risk Management Software,IDI Technologies,"929,745.85","Cost efficiency and software is currently being
used",Supported,Date of Approval,5 years
41,Department of Labour and Employment,SAP - Enterprise Support Agreement,SAP,"66,918,500.00",Allow for the bid process to be finalized,Supported,Date of approval,0ne year
42,Department of Labour and Employment,Emergency Procurement,Various suppliers,Not Stated,COVID - 19 Pandemic,Noting,Not Stated,Not Stated
43,Department of Labour and Employment,SAP Premium engagement Services,SAP,"38,488,200.00",SAP are developers for the system,Supported,Date of Approval,3 years
44,Department of Public Works,"Reporting: Procurement of Consultant for the 40 km Bordeline Infrastructure
and Installation between RSA/Zimbabwe (Securing of Borderline Fence)",Profteam CC,"3,259,071.48",Emergency - Procurement related to COVID -19,Noting,Not Stated,Not Stated
45,Department of Public Works,"Reporting: Procurement of Contractor for the 40 km Bordeline Infrastructure
and Installation between RSA/Zimbabwe (Securing of Borderline Fence)","Caledon River Properties cc t/a Magwa
Construction","37,176,843.50",Emergency - Procurement related to COVID -19,Noting,Not Stated,Not Stated
46,Department of Public Works,Reporting: Procurement Procurement of PPE for 25 000 EPWP Participants,Crystal Pier Trading,9 100 1000.00,Emergency - Procurement related to COVID -19,Noting,Once off,Once off
47,Department of Public Works,Reporting: Procurement Procurement of PPE for 25 000 EPWP Participants,Growthpoint Engineering,470 000.00,Emergency - Procurement related to COVID -19,Noting,Once off,Once off
48,Department of Public Works,Reporting: Procurement Procurement of PPE for 25 000 EPWP Participants,Lathi Holdings,2 000 000.00,Emergency - Procurement related to COVID -19,Noting,Once off,Once off
49,Department of Public Works,"Procurement of office accomodation for the Office of Special Master,
Department of Rural Development and Land Reform in Randburg",Not stated,"4,167,061.96",Urgency procurement method,Supported,Not Stated,Not Stated
50,Department of Public Works,"Provision of office accommodation in Limpopo, Mpumalanga and North West.",Karpassian Pty Ltd,3 236 524.50,Single source procurement,Supported,2020/6/1,2023/5/30
51,Department of Public Works,Parliamentary Electronic Security System,Nextec Industrial Technologies (Pty) Ltd,"4,109,160.00",Continuity of Service,Not Supported,2020/06/01,2020/11/30
52,Department of Rural Development and Land Reform,Provision of support and maintenance of Oracle hardware,Oracle Corporation SA (Pty) Ltd,"15,786,417.57",Sole Provider,Noting,Not Stated,Not Stated
53,Department of Rural Development and Land Reform,"Provide, install the Kodak Alaris Capture Pro Software and provide training to
officials",XON Systems (Pty) Ltd,"4,100,670.00",Single source,Noting,Not Stated,Not Stated
54,Department of Science and Innovation,Business case and feasibility study for astronomy profile,Government Technical Advisory Centre,"3,089,856.00",GTAC has the expertise,Not Supported,2020/04/01,2023/03/31
55,Department of Small Business,Hiring of Conference Facilities,Tsogo Sun,"2,200,000.00",The use of conference facilities for events,Supported,Once off,Once off
56,Department of Social Development,"Establish and manage Khuseleka One Stop Centres on behalf of Department
of Social Development in Six (6) Provinces",Khuseleka Ine Stip Centres,"93,000,000.00",Continuity of work,Conditional support,Not stated,Not stated
57,Department of Trade and Industry,License support,Faranani Doctec (Pty) Ltd,4 529 625.13,"Ailgnment between software assurance and
software maintenance contract",Conditional support,Not stated,2021/12/09
58,Department of Women,"Render technical support to the Department of Women, Youth and Persons
with Disabilities with the redesign of its post-NMOG organizational structure",Government Technical Advisory Centre,"2,773,848.00","Expertise in government-wide regulatory and
compliance requirements",Supported,2020/07/01,2023/06/01
59,Department ofWater and Sanitation,Representation for the Minister,Webber Wentzel Attorney,Not Stated,Urgent Ministerial request,Not supported,Not Stated,Not Stated
60,Development Bank of Southern Africa,Independent Power Producers,CSIR,"12,000,000.00","Only objective institution in SA. that has the
necessary required power system modelling and
energy sector expertise",Supported,2020/6/1,2023/5/31
61,Development Bank of Southern Africa,Procurement of Professional Services -LDPWR&I (Extension of Time),Various Service Providers,"4,462,872.76",COVID - 19 Pandemic,Supported,Once off,Once off
62,Development Bank of Southern Africa,Covid-19 Emergency - Isolation PODS,Everblock SA (Pty) Ltd,"16,429,820.00",Curb the spread of the COVID - 19 Virus,Noting,Once off,Once off
63,Development Bank of Southern Africa,Covid-19 Emergency - Isolation PODS,Supra-Health Care (Pty) Ltd,"1,815,401.50",Curb the spread of the COVID - 19 Virus,Noting,Once off,Once off
64,Development Bank of Southern Africa,COVID -19 KZN Schools Water Tanks,Not stated,"36,379,582.96",COVID - 19 Emergency,Noting,Once off,Once off
65,Eskom,"Offloading of coal currently loaded on six trains stationed at various Transnet
freight sidings",Makoya Supply Chain Holdings,"2,181,817.15","Power Station damaged due to fire. Coal need to
be rerouted",Conditional support,Not stated,Not stated
66,Eskom,"The manufacturing companies for the supply, delivery and offloading, of XLPE
cables, glands, shrouds, cable numbers, ferrules and lugs and the installation",Not stated,Not stated,Continuity of work,Conditional support,Not stated,Not stated
67,Eskom,"Provision of Engineering Services and Construction Supervision during
Construction of the New Ash Dam Project at Camden Power Station",JG Afrika (Pty) Ltd,"12,770,774.22",Continuity of work,Conditional support,2020/05/25,2021/03/31
68,Eskom,"Supply, delivery and offloading of lubricants","BP Southern Africa (Pty) Ltd, Astron Energy
(Pty) Ltd, Engen Petroleum (Pty) Ltd and
Shell South Africa Refining (Pty) Ltd","378,585,761.98",Continuity of work,Conditional support,Not stated,3 years
69,Eskom,Construction of the new Ash Dam,WBHO Construction (Pty) Ltd,"212,996,854.40",Execute critical works,Not supported,2020/05/25,2021/03/31
70,Eskom,"Supply, delivery, installation, training, testing and commissioning of the Coal
Tippler Upgrade Works at Majuba Power Station","Tenova Mining and Mineral South Africa
(Pty) Ltd","108,092,859.35",Continuity of work,Not supported,Not stated,5 months
71,Eskom,Provision of independent Environmental Control Officer,"Leroy’s Building Construction
CC","1,202,293.95",Continuity of work,Not supported,2020/06/01,2021/03/31
72,Eskom,"Manufacture, supply and delivery of Rothemule type Air Heater spares for
Arnot, Grootvlei, Kriel, Hendrina, Duvha, Tutuka, Matimba and Majuba Power
Stations and for manufacture, supply and delivery of Quad sector type Air
Heater spares for Kusile and Medupi Power Stations","Balcke-Dürr Rothemühle GmbH
Howden Power","506,000,000.00","Suppliers own drawings copyright and
Intellectual Property protection",Not supported,2021/07/01,2023/06/30
73,Eskom,Current Landlords in Mpumalanga Operating Unit Nelspruit CBD Orion Parking,Orion Properties 123,"4,615,692.12",Tenders were non-responsive,Conditional support,2020/01/04,2025/03/31
74,Eskom,Current Landlords in Mpumalanga Operating Unit for Volkrust CNC,Zarook Investment,"1,585,148.94",Tenders were non-responsive,Conditional support,2020/04/25,2025/03/26
75,Eskom,"Current Landlords in Mpumalanga Operating Unit for Enterprise Witbank
Parking",Makoti Enterprise CC,"751,116.60",Tenders were non-responsive,Conditional support,2020/04/25,2022/03/26
76,Eskom,Current Landlords in Mpumalanga Operating Unit Zamakost CNC,Mpumalanga Economic Growth Agency,"1,333,929.60",Tenders were non-responsive,Conditional support,2020/01/04,2025/03/31
77,Financial Intelligence Centre,Financial Intelligence Reports and Services,"Compuscan, Datasearch & Who Owns
Whom","2,900,586.02","Main industry leader for financial and fraud
investigations",Supported,Date of Approval,3/31/2023
78,Financial Intelligence Centre,Analytics and Profiling for Law Enforcement Agencies,LexisNexis,"9,276,295.52",Sole supplier,Supported,Date of Approval,3 yrs
79,Financial Intelligence Centre,Financial Intelligence Reports and Services,Refinitiv,"2,293,601.40","Only product offering a detailed sanction and
watch list datasets",Supported,Date of approval,3 years
80,Gauteng Department of Infrastructure Development,Procurement of latex gloves for Covid-19,Not Stated,Not Stated,No suitable supplier from RT76-2020,,Not Stated,Not Stated
81,Government Communication and Information System,COVID - 19 Related Statistical Research,Ask Afrika,"146,050.00","Statistical research related to COVID-19 and it
was not possible to go on the field",Noting,Once off,Once off
82,Government Communication and Information System,COVID - 19 Media Centres branding,Graphics,"25,437.00","Only quotation received other supplies indicated
it not an essential service",Noting,Once off,Once off
83,Government Communication and Information System,IBM Licenses,OLPS,"362,798.55","SITA advised Institution to continue with the
current service provider",Noting,Once off,Once off
84,Government Pensions Administration Agency,Index Back Scanning Services,Scanco,"2,410,171.13",Finalisation of bid process,Supported,2020/4/1,2020/8/31
85,Government Technical Advisory Centre,Deviation from Instruction Note 5,Not Stated,Not Stated,Time-bound Activities,Not supported,Once off,Once off
86,Government Technical Advisory Centre,Actuarial Services,Actuarial Society,900 000.00/hour,Cost savings,Not supported,Date of Approval,12 months
87,Housing Development Agency,"Completion of the last project milestone for the township establishment at
Marikana, Extension 13 in the Rustenburg area, North West Province",Bageso Housing Development Consultants,"2,487,400.00",Continuity of work,Conditional support,Not stated,Not stated
88,Housing Development Agency,"Completion of the outstanding milestone for the township establishment at
Rooigrond - Mahikeng, North West Province.",Bageso Housing Development Consultants,"1,690,500.00",Continuity of work,Conditional support,Not stated,Not stated
89,Housing Development Agency,"Completion the construction and installation of internal civil engineering
services for 1265 sites in Sesheng Mapoteng Informal Settlement of portion 15
of farm SIMS 462 in Khathu, Northern Cape",Cebekhulu Building Construction,"71,034,305.95",Continuity of work,Conditional support,Not stated,Not stated
90,Housing Development Agency,"Completion of the outstanding project milestone for the township establishment
of the remaining extent of portion five of farm Rietvly 70 ID within Ditsobotla
Local Municipality in the North West Province",Mamphele Development Planners,"573,887.41",Continuity of work,Conditional support,Not stated,Not stated
