,,,,,,,,
91,Housing Development Agency,"Completion of the outstanding project milestone for the township establishment
on the Elandskuil farm 205 IP and 206 IP within JB Marks Municipality, North
West.",Mamphele Development Planners,"418,950.46",Continuity of work,Conditional support,Not stated,Not stated
92,Housing Development Agency,"Completion of the outstanding project milestone for the Spatial Development
Framework (SDF) and Human Settlement Housing Sector Plan (HSHSP) for
the Rustenburg Local Municipality",SMEC South Africa,"648,820.00",Continuity of work,Conditional support,Not stated,Not stated
93,Housing Development Agency,"Completion of the project milestone for the township establishment on the
various portions of the farm town and townlands 485IQ within JB Marks Local
Municipality, North West Province.",Impande Consortium,"470,136.00",Continuity of work,"Within AA/AO mandate
Noting",Not stated,Not stated
94,Housing Development Agency,"Completion the outstanding project milestone for the compilation of Dihlabeng
Municipal Spatial Development framework for Free State province",Tshani Consulting cc,"290,283.00",Continuity of work,"Within AA/AO mandate
Noting",Not stated,Not stated
95,Housing Development Agency,"Completion of the last project milestone for the township establishment at
Marikana, Extension 13 in the Rustenburg area, North West Province",Bageso Housing Development Consultants,"2,487,400.00",Continuity of work,Conditional support,Not stated,Not stated
96,Housing Development Agency,"Completion of the outstanding milestone for the township establishment at
Rooigrond - Mahikeng, North West Province.",Bageso Housing Development Consultants,"1,690,500.00",Continuity of work,Conditional support,Not stated,Not stated
97,Housing Development Agency,"Completion the construction and installation of internal civil engineering
services for 1265 sites in Sesheng Mapoteng Informal Settlement of portion 15
of farm SIMS 462 in Khathu, Northern Cape",Cebekhulu Building Construction,"71,034,305.95",Continuity of work,Conditional support,Not stated,Not stated
98,Housing Development Agency,"Completion of the outstanding project milestone for the township establishment
of the remaining extent of portion five of farm Rietvly 70 ID within Ditsobotla
Local Municipality in the North West Province",Mamphele Development Planners,"573,887.41",Continuity of work,Conditional support,Not stated,Not stated
99,Housing Development Agency,"Completion of the outstanding project milestone for the township establishment
on the Elandskuil farm 205 IP and 206 IP within JB Marks Municipality, North
West.",Mamphele Development Planners,"418,950.46",Continuity of work,Conditional support,Not stated,Not stated
100,Housing Development Agency,"Completion of the outstanding project milestone for the Spatial Development
Framework (SDF) and Human Settlement Housing Sector Plan (HSHSP) for
the Rustenburg Local Municipality",SMEC South Africa,"648,820.00",Continuity of work,Conditional support,Not stated,Not stated
101,Human Science Research Council,Resource sharing facilities,SABINET,"1,301,044.99",Sole Source procurement,Supported,2020/04/01,2021/03/31
102,Inkomati-Usuthu Catchment Management Agency,"Provision of office accommodation in Nelspruit, the Maxsa Building",Maxsa Properties (Pty) Ltd,"5,760,000.00",Continuity of service,Conditional support,Not Stated,Not Stated
103,Legal Aid South Africa,Provision of office accommodation for Ingwavuma Satellite,Not stated,"1,600,000.00",Single Source,Conditional support,2020/06/01,2025/05/31
104,Legal Aid South Africa,Appoint Juta And Company (Pty) and University of Limpopo Law Clinic,Juta nad UL,"3,541,944.81",Single Source,Conditional support,Not stated,Not stated
105,Legal Aid South Africa,Provision of office accommodation for Prieska Satellite Office,Not stated,"671,960.47",Single Source,Conditional support,01 May 202,2020/10/30
106,Lepelle Northern Water,Assets verification,N/A,N/A,Closed tender,Not supported,Not Stated,Not Stated
107,National Film and Video Foundation of SA,e-Learning Training,Panel of Service Providers,"500,000.00",Preffered supplier,Supported,once off,once off
108,National Health Laboratory Service,Procurement of PPE's and testing kits for Covid-19,Various Suppliers,395 866 955.00,Emergency,Noting,Not Stated,Not Stated
109,National Housing Finance Corporation,Executive Search company for appointment of the Chief Executive Officer,Quotation process,"1,000,000.00","Quotations received exceed open bid process
threshold",Conditional support,Not stated,Not stated
110,National Prosecuting Authority of South Africa,IT forensic services,Computer Security and Forensic Solutions,"1,436,350.00",Single source,Conditional support,2020/03/12,Not stated
111,National Prosecuting Authority of South Africa,"Increase of the threshold amount for the invitation and acceptance of written
quotations for estimated amounts up to R5 million for the procurement of legal
and forensic (accounting and digital) resources as well as system for the ID.",Not stated,Not stated,Competitive bidding in progress,Conditional support,2020/06/01,2021/07/31
112,National Prosecuting Authority of South Africa,Provide forensic accounting services,PriceWaterHouseCoopers (Pty) Ltd,"1,168,722.00",Continuity of work,Conditional support,Not stated,Not stated
113,National Regulator for Compulsory Specifications,Co-sourcing Levy Audits Services,OMA Chartered Accountants,Not stated,"Service provider familiar with the work to be
done",Conditional support,Not stated,2020/08/15
114,National Treasury,Fiscal Strategy Budget Review,Matthew Simmonds,"558,000.00",Continuity of service,Supported,Once off,Once off
115,National Treasury,Editorial Services for the Special 2020 Adjustment Budget,Clarity Editorial,"800,000.00","Requisite experience and short-timeframes for
2020 Special Adjustment Budget",Supported,Once off,Once off
116,National Treasury,Rating Agencies,Moody's,"3,431,071.17",To achieve Government's Funding Objectives,Supported,Date of Approval,3 years
117,National Treasury,Rating Agencies,S&P,"5,174,363.59",To achieve Government's Funding Objectives,Supported,Date of Approval,3 years
118,National Treasury,Rating Agencies,Fitch,"2,886,046.15",To achieve Government's Funding Objectives,Supported,Date of Approval,3 years
119,NHBRC,Lease agreement Modimolle Provincial Office,Sekhutlong Capital,"1,751,407.90",Renewal of lease agreement,Conditional support,Not stated,2025/04/30
120,Office of the Pension Funds Adjudicator,Provision of office accommodation,Broll Properties - River Walk,"9,676,581.00","Insufficient space to accomodate operational
needs",Supported,Date of Approval,45 months
121,Office of the Public Service Commission,Consultants to finalize Insititutional Practise Review,Private Consultants,"1,051,964.40","Ensure continuity, institutional memory and cost
effectiveness",Supported,Once off,Once off
122,Overberg Water,"Installation of the water tanks, engineers to certify the work executed by
contractor and refilling of water tanks",Not Stated,Not Stated,Urgency due COVID-19,"Within AA/AO mandate
Noting",Not Stated,Not Stated
123,Passenger Rail Agency of South Africa,"Supply of gloves, masks, sanitisers, bottles sprays and thermometers",Various Suppliers,"4,223,129.00",Emergency due COVID-20,Noting,Once-Off,Once-Off
124,PetroSA,Provision of fuel storage facility,BP South Africa,"124,656,000.00",It is impractical to invite bids,Supported,Not Stated,Not Stated
125,Presidency,"Supply of gloves, bottles sprays and sanitizing liquid",Gua-Flora,"294,972.13",Emergency due COVID-19,Noting,Not Stated,Not Stated
126,Road Traffic Management Corporation,Facilitation of Section 189A process,Capability Enablers,"4,756,032.00",Continuity of services,Supported,Not Stated,Not Stated
127,Road Traffic Management Corporation,"Appointment of Denel Properties to provide additional classrooms and Admin
Building (Building A1) for the training of 891Traffic Law Enforcement students",Denel Properties,"23,562,672.00",Urgency,Supported,5/1/2020,4/30/2022
128,Sentech Limited,Covid Emergency Supplies,Various suppliers,"387,857.85",COVID - 19 Pandemic,Noting,Once off,Once off
129,Small Enterprise Finance Agency,Products for COVID-19,Pharma Markets,14 352.00,Emergency Procurement Method,Noting,Once off,Once off
130,Small Enterprise Finance Agency (SEFA),Reporting: Procurement of surgical face masks and sanitizers,"Wini Medical Pharmaceutical Wholesalers
(Pty) Ltd",81 292.00,Emergency - Procurement related to COVID -19,Noting,Once off,Once off
131,South African Airways,"Data Centre Outsourcing Supplier and Managed Service Provider for
Public and Cloud Migration and Operational Management",Outsourced Partner,Not stated,Issue an urgent tender,Conditional support,Not stated,Not stated
132,South African Broadcasting Corporation Ltd,Debt collection with regards to television licences,"Transaction Capital Recoveries, Van De
Venter Incorporated and Nu Debt","60,073,340.00",The suppliers have past experience at SABC,Not Supported,2020/04/01,2023/03/31
133,South African Broadcasting Corporation Ltd,Appointment of multiple International News Agencies,"Managemnt Proprietary
British Broadcasting Corporation","1 2 , 0 0 0 , 0 0 0 . 0 0",Single source,Conditional Support,2020/10/1,2025/9/30
134,South African Broadcasting Corporation Ltd,Appointment of multiple International News Agencies,Thomson Reuters Corporation,"60,000,000.00",Single source,Conditional Support,2020/10/1,2025/9/30
135,South African Broadcasting Corporation Ltd,Appointment of multiple International News Agencies,Agence France-Presse,"10,000,000.00",Single source,Conditional Support,2020/10/1,2025/9/30
136,South African Broadcasting Corporation Ltd,Appointment of multiple International News Agencies,Feature Story,"24,000,000.00",Single source,Conditional Support,2020/10/1,2025/9/30
137,South African Broadcasting Corporation Ltd,Appointment of multiple International News Agencies,Associated Press,"75,000,000.00",Single source,Conditional Support,2020/10/1,2025/9/30
138,South African Broadcasting Corporation Ltd,Maintenance and support of grass valley equipment for news production,Protea Electronics (Pty) Ltd,"2,319,767.00",Single source,Supported,2020/5/1,2021/4/30
139,South African Broadcasting Corporation Ltd,Metro Ethernet (ME) infrastructure for the Wide Area Network (WAN),Telkom SA (Pty) Ltd,"7,590,754.40","Delays in the procurement process - national
lockdown",Supported,2020/5/1,2021/4/30
140,South African Civil Aviation,Covid-19 related goods,Various Suppliers,"245,634.80",Emergency,Noting,Not Stated,Not Stated
141,South African Local Government Association,Executive Education Programme for Local Government,Goldman School of Public Policy,Not stated,Sole supplier,Noting,Not stated,Not stated
142,South African Maritime Safety Authority,"Supply of labour, tooling and equipment for steelwork repairs in the Main
Laundry Room on vessel name Africana.",Dormac Marine & Engineering,"707,538.02","Urgency, due to safety and approved standards",Conditional support,Not Stated,Not Stated
143,South African Maritime Safety Authority,"Firm of attorneys to represent SAMSA which contravened Marine Traffic Act of
1981",Bowman Gilfillan Inc,"600,000.00",Time constraints,Conditional support,Not Stated,Not Stated
144,South African Maritime Safety Authority,Dry-docking services (Class Renewal Survey) for vessel named Ruth First,Nkosiphendule Projects cc,"1,290,653.00",Time constraints,Not supported,Not Stated,Not Stated
145,South African Maritime Safety Authority,Seawed subscription,IHS Markit Maritime and Trade,"54,940.20","Service can only be provided by international
market",Noting,5/29/2020,5/28/2021
146,South African National Roads Agency,Covid-19 related goods,Various Suppliers,"454,009.00",Emergency,Noting,Not Stated,Not Stated
147,South African National Space Agency,Catalogue Software and database management services,KARTOZA,"1,500,000.00",Single Source,Noting,Not Stated,Not Stated
148,South African Police Service,Procurement of prescribed books: Applied law for basic police development,Juta and Company Pty Ltd,"21,775,000.00",Urgency procurement method,Not supported,Once off,Once off
149,South African Police Service,Procurement of Mobile Community Service Centres (CSC) on quotation basis,"Suppliers from CSD to be approached, not
limited to bidders who responded to the",0.00,Quotation procurement method,Not supported,Not Stated,Not Stated
150,South African Police Service,Maintainance and Support of the automated fingerprint automated system,Morpho SA (Pty) Ltd,"18,212,957.00",Single source,Noting,2019/11/01,2020/03/31
151,South African Police Service,Procurement of 432 and 22 laptops,Ecotech,706 935.63,Confidentiality,Conditional support,Once off,Once off
152,South African Police Service,Procurement of consumables,Not stated,51 721 493.47,Quotation procurement method,Not Supported,Not Stated,Not Stated
153,South African Post Office Limited,Oracle -Closed Bid,Oracle,"69,475,800.38",Database licences support SASSA and Postbank,Supported,1-Apr-2020,23-Mar-2020
154,South African Post Office Limited,Maintenance of the HSM system,Altech Card Solution,"3,884,356.08","Banking services authentication, dynamic key
exchange between Postbank and BankServ",Supported,Date of Approval,24 months
155,South African Post Office Limited,Cash I Transit Services,G4S,"40,630,244.00",Issuing of RFP delayed due to lockdown,Supported,1-Jun-2020,30-Sep-2020
156,South African Post Office Limited,Upgrade of the Postillion Financial Switch,ACI,"12,944,805.75","Connect Postbank to the National Payment
System",Supported,Date of Approval,31-Mar-2021
157,South African Post Office Limited,Post Banking System,Oracle - FCUBS,"13,987,956.00","Allow Postbank to perform market research on
the competitiveness of the Oracle FCUBS
solution functionality and cost",Supported,Date of Approval,36 months
158,South African Post Office Limited,International Postal Mail,Various suppliers,"96,000,000.00",SAA does not travel to certain destinations,Supported,Date of Approval,31-Mar-2023
159,South African Post Office Limited,Split Project,Brace Innovations,"527,500.00",Completion of scope of work,Supported,Once off,Once off
160,South African Post Office Limited,Transportation of mail to various regional and internal destinations,Various Airlines,"96,900,000.00",SAA does not travel to certain destinations,Supported,Date of approval,31-Mar-2020
161,South African Post Office Limited,On site resorce support,ACI,"2,048,140.00",System upgrade to comply with latest version,Supported,Once off,Once off
162,South African Revenue Service,Pricing Software Catalyst License,Bureau van Dijk,"7,452,233.49",Risk in transfer of information,Not supported,Date of Approval,48 months
163,South African Revenue Service,Maintenance and support of Appscon licences,HCL Axon,"3,047,113.63","Maintain direct relationship with OEM and benefit
from economies of scale",Supported,Date of Approval,31-Dec-2020
164,South African Revenue Service,Security Services,Fidelity & Thorburn Solutions,"46,565,500.00",Finalisation of bid process,Supported,1-Jun-2020,31-Aug-2020
165,South African Revenue Service,Executive Recruitment Search,Various Executive Search Providers,Not stated,Current panel did not yield expected outcome,Supported,Not stated,Not stated
166,South African Social Security Agency,"Enter into Negotiations with Bankserv In Terms of Emergency Delegations for
The Procurement of Covid 19 Grant Payment Services",BankServ,"112,202,037.00",Single Source,Conditional support,Not stated,Not stated
167,South African Social Security Agency,Provision of Physical Security Services at Sassa Free State and Limpopo,Not stated,"9,858,336.00",Competitive bidding in progress,Conditional support,2020/05/01,2020/07/31
168,South African Social Security Agency,Appoint medical doctors Through A Closed Bidding Process,Not stated,"8,276,198.00",Closed Bid,Conditional support,Not stated,Not stated
169,South African Weather Service,Procurement of Radar spare parts,Leonardo Germany GMBH,1 325 641.98,Single source procurement,Supported,Not Stated,Not Stated
170,State Information Technology Agency,SAPS ICT Contracts,Telkom,"571,000,000.00",Regularize contracts deemed irregular,Not supported,Not stated,Not stated
171,State Information Technology Agency,Data Switching Centres,City of Cape Town,"31,590,000.00",Cost effectiveness,Conditional support,Date of Approval,5 years
172,State Information Technology Agency,Sotware Licences and Related Services,Various suppliers,Not stated,Improve Service Delivery,Closed,Not stated,Not stated
173,Strategic Fuel Fund,Replacement of the current auto inline Jiskoot sampler,Welker,Not Stated,No suitable supplier from the market,Not supported,Not Stated,Not Stated
174,Trans-Caledon Tunnel Authority,"Legal service provider regarding findings from the Auditor-General of South
Africa",Not Stated,"500,000.00",Urgent and information is sensitive,Not supported,Not Stated,Not Stated
175,Trans-Caledon Tunnel Authority,"Legal service provider to represent TCTA in legal proceeding against two third
parties",Not Stated,"500,000.00",Closed bidding process,Conditional support,Not Stated,Not Stated
176,Trans-Caledon Tunnel Authority,"Supply of hand sanitizers, office disinfection, access control cards and printer
ribbon",Germcure and Fifty-One 49,"99,120.00",Emergency due COVID-19,Noting,Once-Off,Once-Off
177,Transnet,Mobile Data Services For Field Devices,MTN,"7,200,000.00",Has the required network infrastructure,Not supported,Not stated,Not stated
178,Transnet,Replace vehicles for the Group Chief Executive and Her CPO'S Drivers,Toyota SA,"1,300,000.00",Preferred supplier,Conditional support,Not stated,Once off
179,Transnet,"Lease for Transnet Port Terminals (TPT) and Transnet Port of Authority
(TNPA) Head Office at Kingsmead Office Park- Durnam to Existing lessors","Impilo Flats(Pty) Ltd; Kingsmead
Investment(Pty) Ltd; Dandelton Investments","46,900,000.00",Continuity of work,Conditional support,Not stated,6/30/2020
180,Transnet,"Consolidation, upgrade, support & maintenance of TIMS",Isometrix Systems,15 535 638.00,Single source,Not supported,Not stated,Not stated
181,Transnet,"Supply of success factors talent management software subscription for a
period of 2 years",SAP,"11,000,000.00",Single source,Conditional support,2020/04/01,2022/03/31
182,"uMalusi Council for Quality Assurance in General and
Further Education and Training","To use brand names (Dell and Cisco) when procuring communication network
in the tender for the renovation of an existing office building.",Not Stated,0.00,Compatibility,Not supported,Not stated,Not stated
183,Unemployment Insurance Fund (UIF),COVID - 19 Hotline,Call Force Direct,"40,000,000.00",Extension of call centre pro bono services,Supported,Once off,Once off
184,Unemployment Insurance Fund (UIF),Covid-19 Relief Scheme Awareness Campaign,SABC,"4,675,000.00",COVID - 19 Pandemic,Noting,Once off,Once off
185,Unemployment Insurance Fund (UIF),Radio Campaign Services,Media Mark,Not Stated,COVID - 19 Pandemic,Noting,Not Stated,Not Stated
186,Unemployment Insurance Fund (UIF),Caseware software,ADAPT IT,"342,893.33",Sole supplier,AA/AO Mandate,Date of approval,3 years
187,Universal Service and Access Agency of South Africa,Deviation from Instruction Note 5 - IDTVs,Not Stated,"242,000,000.00","COVID - 19 Pandemic: Grade 12 Learners catch
up programmes",Supported,Once off,Once off
