,Entity/ Department,Project Description,Supplier,Value of Contract,Reason for Deviation,"Award/ Recommended by
AO/ AA","Supported/ Not Supported/
Conditional Supported","Contract start date
(yyyy/mm/dd)","Contract expiry
(yyyy/mm/dd)"
1,"African Explaration Mining and
Finance Corporation (AEMFC)","Sourcing of up to 350kt coal from mines within 30km
radius of the Kendal power station.",Not Stated,Not Stated,"Closing the tender will minimize the cost of
transporting the coals to Kendal Power Station",2018/07/09,Supported,Not Stated,Not Stated
2,"African Explaration Mining and
Finance Corporation (AEMFC)","Re-appointment of Nedbank as project finance advisory
and capital raising agent for the T project",Nedbank,Not Stated,"Nedbank has already covered most of the work on
the project.",2018/07/19,Supported,Not Stated,Not Stated
3,Agricultural Research Council,Purchase of plot harvester,Wintersteiger,"2,250,000.00",Sole source,2018/09/19,Noted,Not Stated,Not Stated
4,"Agriculture, Forestry and
Fisheries",Roll-out of the sterile insect technique,Deciduous Fruit Producers,"44,023,000.00",Sole source,2018/04/14,Closed,2018/04/01,2021/03/30
5,Amatola Water Board,"Capacitate SCM with professional services not limited
to technical, financial and engineering tender evaluation
for the bulk water supply projects","Gilgal Development Consulting
Engineers",Not Stated,Lack of technical capacity within SCM,2018/07/31,Not Supported,Not Stated,Not Stated
6,Arts and Culture,Gym Management Service,Black Diamond Unlimited,"358,000.00",Two quotes received,2018/03/12,Not Supported,2018/04/01,2019/03/31
7,AUTOPAX,Supply of home based fuel,SASOL,Not stated,Continuity of service,2018/06/29,Not Supported,Not stated,Not stated
8,AUTOPAX,Approach refineries for supply of diesel in South Africa,Various service providers,Not stated,Sole supplier,2018/09/12,Supported,Not stated,Not stated
9,AUTOPAX,Bus repairs and diagnosis services,Mercedes Benz,Not stated,Business cintinuity and cost effective,Not stated,Not stated,Not stated,Not stated
10,"Banking Sector Education and
Training Authority","Re-design and presentation on the payscale salary
notches",Sunguti Business Solutions,"28,383.00",Continuity of service,2018/09/18,Not Supported,Not stated,Not stated
11,Basic Education,"Technical support for the implementation of the
Systemic Evaluation mode","Australian Council for
Education Research","14,700,000.00","Cheapest quote from international SP. Two
advertised tenders were non responsive in SA",2018/08/27,Pending,,
12,Brand SA,Provision of Legal Services,ENS Africa,"1,000,000.00",Urgency procurement method,2018/07/19,Supported,Not stated,Not stated
13,Brand SA,Digital news,CNN Television News Network,"6,548,960.00",Relevance of the platform and target market,2018/05/03,Noted,2018/05/03,2018/10/02
14,Brand SA,Pan African News Channel,CNBC,"2,750,000.00",Relevance of the platform and target market,2018/05/03,Noted,2018/05/03,2018/10/02
15,Brand SA,To house the Team SA hub at Davos Switzerland,Kirchner Museum,0.00,Davos has limited facilities,2018/05/03,Noted,Once off,Once off
16,Brand SA,Strategic marketing and communication programmes,Single source suppliers,0.00,Relevance of the platform and target market,2018/07/20,Not Supported,Not stated,Not stated
17,Brand SA,"Collaboration/ Partnership with basketball games in
Africa",National Basketball Association,US$212 750.00,Youth life skills development and other opportunities,2018/08/03,Not Supported,Once off,Once off
18,CCMA,Office accommodation- JHB Regional Office,Olitzi Property Holdings,0.00,Continuity of service,2018/06/18,Not Supported,From date of approval,2022/10/31
19,CCMA,Archiving services,Document Warehouse,499 040.00,Continuity of service,2018/08/01,Not Supported,2018/08/01,2018/10/31
20,Central Energy Fund (Pty) Ltd,Additional work to the strategy turnaround,Boston Consulting Group,Not Stated,Going through a competitive bidding process,2018/07/12,Not Supported,Not Stated,Not Stated
21,Central Energy Fund (Pty) Ltd,"Maintain and repair the CEF heating ventilation and air-
conditioning (HVAC) system",AigroServe (Pty) Ltd,"621,545.93",AigroServe (Pty) Ltd advised CEF to,2018/07/11,Not Supported,Not Stated,Not Stated
22,Companies Tribunal,Website support and Hosting,4Design Media,"301,000.00",procurement process took longer,2018/04/19,Not Supported,Not stated,2018/04/01
23,"Construction Education and
Training Authority","Provision of ICT Integrated Management Information
System",SoluGrowth,0.00,Expiry of SETA licence in 2020,2018/08/07,Not Supported,2018/09/01,2020/08/31
24,Cooperative Governance,Software licence-COGTA,Moya Technology CC (Moya,"756,106.00",Renewal of licence,2018/09/04,Supported,Not stated,2018/11/30
25,Council for Geoscience,Provision of legal services,Maponya Attorneys,Rate per hour,Single source,2018/06/18,Not Supported,Not stated,Not stated
26,Council for Geoscience,Provision of legal Services,Maponya Attorneys,0.00,Continuity of service,2018/06/18,Not Supported,Not stated,Not stated
27,Council for Geoscience,Hazmat deep cleaning - Block D,SpillTech,"616,987.87",Emergency procurement method,2018/08/08,Noted,Once Off,Once Off
28,"Council for Scientific and
Industrial Research","Marketing activities, brand management and
recruitment activities",LinkedIn,"4,714,153.00",Dominant player in professional network,2018/08/15,Supported,2018/08/15,2021/08/14
29,Council on Higher Education,Legal Services,"Cheadle Thompson and
Hayson Incorporated",0.00,Bid to be re-advertised,2018/08/16,Not Supported,Not Stated,Not Stated
30,DAFF,Trade Development Support,Internationa Trade Centre,"501,110.00",Spending unused funds of expired contract,2018/07/09,Supported,Not Stated,Not Stated
31,Department of Defence,Panel of forensic auditors,Various,"4,000,000.00",To carry out forensic investigaions,2018/05/08,Not Supported,Not stated,Not stated
32,Department of Transport,Audit for a newly installed MSI Equipment,"South African Maritime Safety
Authority","1,500,000.00",Cost saving,2018/06/19,Conditional Support,24 months,Not stated
33,Department of Women,"Develop gender responsive planning, budgeting,
monitoring, evaluation and auditing framework",Deborah Budlender,"483,000.00","Experience and expertise on gender responsive
services",2018/08/14,Not Supported,2018/08/01,2018/09/30
34,DST,Building Condition Assessment,Bigen Africa,"955,782.00","The appointment should be done with 60 days per
Notice",2018/07/18,Not Supported,Not Stated,Not Stated
35,"Education, Training and
Development Practices SETA",To train educators on skills development,"National Education
Collaboration Trust","163,774,700.00",Continuity of service,Undated,Conditional Support,2018/09/01,2020/08/31
36,Environmental Affairs,"To provide capacity building on the management of
marine protected area in South Africa",World Wild Fund South Africa,"350,000.00",Continuity of service,2017/11/01,Conditional Support,2018/09/01,2019/08/31
37,Environmental Affairs,Payment of Waste Tyres participants,Postbank,"475,000,000.00",Standardisation of the departments proceedures,2018/09/06,Supported,2018/10/01,2020/05/31
38,Environmental Affairs,Partnering in the creation of public awareness,"Thabede Menzi Films
Proprietary","31,842,488.00",Wildlife awareness,2018/09/04,Not Supported,2018/11/01,2019/10/31
39,Environmental Affairs,Renewal of the enterprise license agreement,ESRI South Africa,"24,033,807.00",Single source supplier,2018/09/04,Not Supported,2018/10/01,2022/05/31
40,Eskom,"Provision of Dispute Adjudication Board Matters for
Medupi and Kusile Boilers",Bowman Gilfillan,Not stated,"Extensive history about the claims on Medupi and
Kusile Projects",2018/08/03,Conditional support,Not stated,Not stated
41,Eskom,"Coal Shortfall -OCM/Tegeta Replacement Coal (8 556
000 tons)",Various suppliers,Not stated,Closed bid- Shortfall of coal,2018/07/27,Conditional support,Not stated,Not stated
42,Eskom,"Supply, Delivery and Off-loading of Ion Exchange
Resins to Various Power Stations","Purolite (USA), Lanxess, Dow
Chemicals (USA) and Ion
Exchange Safic (Pty) Ltd (India)","252,540,792.00",Closed bid,2018/08/13,Not Supported,Not stated,5 years
43,Eskom,Endpoint Security,McAfee Security Suite,"63,373,027.00",Accredited Agent,2018/08/17,Not Supported,Not stated,3 years
44,Eskom,"Training, supplier development and localisation and
socio-economic development studies for nuclear new
build department","Coega Development
Corporation","65,000,000.00",Preferred supplier,2018/08/16,Closed,Not stated,3 years
45,Eskom,"The replacement of Kendal Power Station's Unit HMI
Risk Mitigation Test",ABB South Africa (Pty) Ltd,"20,000,000.00",Sole supplier,2018/08/16,Closed,Not stated,2 years
46,Eskom,"Provision of Morgan AM&T NKF 634 Grade Carbon
Brushes To Eskom Grotvlei Power Station","Morganite South Africa (Pty)
Ltd","1,318,176.00",Replenish of stock is urgent,2018/07/31,Closed,2018/02/15,2018/08/15
47,Eskom,"Maintenance and support of the old hardware and new
hardware","Cisco Technology and Services
South Africa (Pty) Ltd",397 500 000.00,Continuity of service,2018/07/02,Not Supported,2018/08/01,2020/07/31
48,Eskom,"Appointment of five (5) civil suppliers for the coal
hopper structure","Stefanutti Stocks Civils (Pty)
Ltd, Basil Read (Pty) Ltd,
Wilson Bayly Holmes Ovcon
(Pty) Ltd, Group Five Civils
(Pty) Ltd and Esor Construction
(Pty) Ltd,","182,916,456,80",Confined market,2018/09/18,Not Supported,Not stated,15 months
49,Eskom,Coal shortfall task1,"Hoyoyo Mining and Exxaro
Coal central","10,664,176,840.00",Urgent Procurement,2018/08/24,Supported,Not stated,Not stated
50,Eskom,"Procurement of various high voltage circuit breakers
and disconnections","ABB, Actom and Siemens","289,8 Million",Continuity of service,2018/08/13,Conditional Support,6 months,Not stated
51,Eskom,"Ash slurry & water return (AWR) Earthwork including
slurry containment with service road through areas at
Camden Power Station",Various suppliers,89 936 450.19,Continuity of service,2018/09/03,Conditional Support,Once off,Not stated
52,"Food and Beverages
Manufacturing Industry",Installation of additional camera,NTP Security,"58,262.17",Continuity of service,2018/08/02,Not Supported,Once off,Once off
53,Freedom Park Trust,Provision and extension of telephone lines,Telkom Business,"230,400.00",Only supplier that can port 012 and 011 numbers,2018/08/01,Below threshold,2018/09/01,2021/08/31
54,Government Printing Works,Purchase Bergajet paper from Stora Enso Mill,Stora Enso Mill,Not stated,Sole supplier,2018/08/08,Not Supported,Not stated,Not stated
55,Government Printing Works,"Purchase of two additional machines from Altech
DataCard (ADC)",Altech DataCard,Not stated,Need for additional machines,2018/08/08,Not Supported,Not stated,Not stated
56,Health,"Provision of offsite storage and file management for the
MBOD/CCOD",Metrofile (Pty) Ltd,"1,310,957.00",To allow time to resolve the tender dispute,2018/08/03,Supported,2018/08/21,2019/02/20
57,Health,Procurement of ARIS Software,ARIS,"1,271,344.00","Director: CT has previously used the ARIS platform
and will require less training interventions",2018/08/14,Not Supported,2018/08/21,2020/08/20
58,Health,Provision of specialised armed private security services,Bidvest Protea Coin,"1,264,500.00",Emergency due to labour protest,2018/09/21,Noted,01/10/2018,31/01/2019
59,Health,Provision of National TB Prevalence Survey,"South African Medical
Research Council","28,320,900.00",Continuity of service,2018/08/14,Supported,Not Stated,Not Stated
60,"Health and Welfare Sector
Education and Training
Authority",To file opposing papers on behalf of the entity,Cowen-Harper Attorneys,"1,083,567.00",Urgency procurement method,2018/04/26,Noted,2017/01/01,Not Stated
61,Higher Education and Training,Provision of BEMS services,Bytes Manged solutions,"496,054.00",Request for Quotation method,2018/07/24,Below threshold,2018/07/24,2018/06/23
62,IEC,Various research studies,HSRC,10 679 049.06,Single source,2018/09/14,Supported,From date of approval,2020/03/31
63,"Independent Communications
Authority of South Africa",Provison of human capital management system,SAGE VIP,"995,659.20",Request for Quotation method,2018/07/18,Not Supported,2018/08/01,2021/07/31
64,"Inkomati-Usuthu Catchment
Management Agency","Hydrocensus assessment and Geophysical Survey,
Drilling and Testing and Reporting and Handover of the
6 boreholes",Not Stated,Not Stated,Poor performance by highest scoring bidder,2018/18/05,Conditional Supported,Not Stated,Not Stated
65,"Inkomati-Usuthu Catchment
Management Agency","Provision of security services at IUCMA satellite office
in Piet Retief",Funulwazi Protection Services,"1,360,976.44",Other bidders were below market price,2018/07/27,Noting,Not Stated,Not Stated
66,"Justice and Constitutional
Development",Provision of ICT Security Services,CHM Vuwani (Pty) Ltd,11 000 000.00,Continuity of service,2018/07/18,Not Supported,2018/08/01,2019/04/01
67,"Justice and Constitutional
Development",Provision of transcription Services,EOH Legal Services t/a Veritas,Not stated,Continuity of service,2018/07/12,Conditional Support,2018/08/01,2018/10/31
68,"Justice and Constitutional
Development","Procurement of ownership of the existing ICT security
hardware devices",InfoGuardian (Pty) Ltd,11.1 million,Continuity of service,2018/07/31,Conditional Support,Once off,Not stated
69,"Justice and Constitutional
Development",Provision of transcription Services,Various suppliers,0.00,Noting,2018/08/16,Noting,Once off,Not stated
70,Labour,"Deviation from Cost Containment for the procurement
of online newspapers",To be appointed,Not stated,Open bid,2018/07/10,Conditional Support,2018/09/01,2021/07/31
71,Labour,"Hosting of a cocktail party for 2018 Migration Dialogue
SA delegates",Sheraton Hotel,30 400.00,Single source,2018/08/28,Within AA/AO mandate,Once off,Once off
72,Labour,Compilation of forensic report,Kwinana & Associates,2 043 814.50,Single source,2018/05/05,Not Supported,Date of approval,18 weeks
73,Labour,Venue to host the Employment Standards Conference,Olive Convention Centre,2 100 604.40,Single source,2018/09/03,Supported,Once off,Once off
74,Legal Aid,State withness,Mr Bill Skinner,"2,793.00",Registration on the CSD,2018/09/05,Supported,Once off,Not stated
75,Magalies Water,SAP Support,Blue Pencil,"480,000.00",Continuity of service,2018/08/28,Conditional Supported,Not Stated,Not Stated
76,"Manufacturing, Engineering and
Related Services Education and
Training Authority",Procurement of Forensic and related services,Moshoana Mabena,"868,657.52",Posponement of disciplinary hearing,2018/09/07,Supported,Not stated,Not stated
77,"Manufacturing, Engineering and
Related Services Education and
Training Authority","Procurement of licensing and support for existing
customer interaction centre",Closed bid,"1,000,000.00",Single source supplier,2018/09/07,Supported,Not stated,Not stated
78,"Manufacturing, Engineering and
Related Services Education and
Training Authority",Dispute settlement for chairing of disciplinary hearing,Tokiso Dispute Settlement,"266,760.00",Hearing was posponed,2018/09/07,Not Supported,Not stated,Not stated
79,Market Theatre Foundation,Construction of the Community Arts Centre,HMJ Prins,"58,150,052.00",Contractors used for the Heritage House,2018/05/31,Noted,2018/07/01,2024/06/30
80,Market Theatre Foundation,Construction of the Community Arts Centre,DJP Power Services,"4,396,751.00",Contractors used for the Heritage House,2018/05/31,Noted,2018/07/01,2024/06/30
81,Market Theatre Foundation,Construction of the Community Arts Centre,Bergstan,"58,150,052.00",Contractors used for the Heritage House,2018/05/31,Noted,2018/07/01,2024/06/30
82,Market Theatre Foundation,Construction of the Community Arts Centre,Badat Developments,"58,150,052.00",Contractors used for the Heritage House,2018/05/31,Noted,2018/07/01,2024/06/30
83,Market Theatre Foundation,Construction of the Community Arts Centre,Takgalang QS,"58,150,052.00",Contractors used for the Heritage House,2018/05/31,Noted,2018/07/01,2024/06/30
84,Market Theatre Foundation,Construction of the Community Arts Centre,Shaba & Ramplin,"4,282,816.00",Contractors used for the Heritage House,2018/05/31,Noted,2018/07/01,2024/06/30
85,Market Theatre Foundation,Construction of the Community Arts Centre,KMH Architects,"58,150,052.00",Contractors used for the Heritage House,2018/05/31,Noted,2018/07/01,2024/06/30
86,Market Theatre Foundation,Construction of the Community Arts Centre,Protection Services,"3,814,688.00",Contractors used for the Heritage House,2018/05/31,Noted,2018/07/01,2024/06/30
87,"Media, Information and
Communication Technologies
Sector Education and Training
Authority",Provision of office accomodation -Cape Town,"Redefine Properties (Cape
Town)","1,534,253.63",Expiry of SETA licence in 2020,2018/06/15,Noted,2018/07/01,2021/03/31
88,"Media, Information and
Communication Technologies
Sector Education and Training
Authority",Provision of office accomodation- East London,Blue Beacon Investments,"1,288,170.75",Expiry of SETA licence in 2020,2018/06/15,Noted,2018/07/01,2021/03/31
89,"Medical Research Council of
South Africa",Venue for GAPA Conference,"Cape Town International
Convention Centre","5,568,875.00",Only venue that meets SAMRC requirements,2018/07/03,Supported,2021/10/11,2021/10/14
90,"Medical Research Council of
South Africa",Study on Rape Impact Cohort Evaluation (RICE),Global Clinical and Virology SA,"2,600,000.00","Only service provider that meets SAMRC
requirements",2018/08/21,Not Supported,2018/09/01,2021/08/31
91,Mhlathuze Water,Repair of 680Kw Flygt Submersible,Xylem Water Solutions,"599,021.76",Sole source,2018/07/06,Supported,Once-Off,Once-Off
92,National Credit Regulator,Legal services,Edward Nathan Sonnenberg,"700,000.00",single source,2018/09/12,Conditional support,Not stated,Not stated
93,National Credit Regulator,Laptops and desktops,Not stated,Not stated,SITA could not assist with procurement,2018/08/27,Conditional support,Not stated,Not stated
94,National Development Agency,Provision atering services,Ntos Catering Services,0.00,Noting,Not dated,Noting,Once off,Not stated
95,National Development Agency,"Due diligence on the grant funding process for projects
funded by the NDA.",Andisa Charted Accountants,0.00,Noting,Not dated,Noting,Once off,Not stated
96,"National Energy Regulator of
South Africa",Completion of the Nersa building refurbishment,Ruwacon (Pty) Ltd,"41,084,360.84","The appointed bidder through an open bidder got
liquidated.",2018/08/22,Supported,Not Stated,Not Stated
97,"National Home Builders
Registration Council",Media service providers,"SABC Radio, SABC TV,
Primedia Broadcasting and
Independent Newspapers","9,790,885.10",Not stated,2018/07/24,Supported,Not stated,12 Months
98,"National Home Builders
Registration Council",Implementation of strategic projects,SITA,"120,000,000.00","NHBRC will has an opportunity to acquire cost
effective ICT solutions.",2018/07/11,Supported,Not stated,5 years
99,"National Home Builders
Registration Council",Enterprise Agreement,MicroSoft,"$2 247 232,68","NHBRC may lose software assurance should it not
renew",2018/07/10,Supported,Not stated,3 years
100,"National Home Builders
Registration Council",Provision of office accommodation at Witbank,"De Bruyn Commercial Property
Brokers","7,435,404,01",Property met the NHBRC specifications,2018/09/18,Supported,Not stated,5 years
101,"National Home Builders
Registration Council",Provision of office accommodation at Bloemfontein,Broll Property Management,"6,993, 544,83",Property met the NHBRC specifications,2018/09/18,Supported,Not stated,5 years
102,"National Home Builders
Registration Council",Provision of office accommodation at Kimberly,Broll Property Management,"4,917,557,70",Property met the NHBRC specifications,2018/09/18,Supported,Not stated,5 years
103,National Lotteries Commission,Office Accomodation KZN,"Various home owners/Property
Agents",Not stated,Purchase of the existing house,2018/07/04,Conditional support,Not stated,Not stated
104,National Lotteries Commission,Office Accomodation Nelspruit,"Various home owners/Property
Agents",Not stated,Purchase of the existing house,2018/07/04,Conditional support,Not stated,Not stated
105,National Lotteries Commission,Western Cape office space,Not stated,Not stated,Impractical for open bid,not stated,Conditional support,Not stated,Not stated
106,National Lotteries Commission,Eastern Cape office space,Not stated,Not stated,Impractical for open bid,not stated,Conditional support,Not stated,Not stated
107,National Lotteries Commission,Mpumalanga office space,Not stated,Not stated,Impractical for open bid,2018/07/04,Conditional support,Not stated,Not stated
108,National Lotteries Commission,KZN office space,Not stated,Not stated,Impractical for open bid,2018/07/04,Conditional support,Not stated,Not stated
109,National Prosecution Authority,Provision of forensic accountant,"FTI Consulting South Africa
(Pty) Ltd",7 145 190.00,Continuity of service,2018/08/20,Conditional Support,Once off,Not stated
110,"National Regulator for
Compulsory Specification",Bloemfontein office space,Not stated,Not stated,No responsive bids,2018/08/17,Conditional support,Not stated,Not stated
