5.5.2 GOVERNANCE MONITORING AND COMPLIANCE: 2023/2024 QUARTER 1 REPORT EXPANSIONS,,,,,,,,,,,,,,,
,Q1 2023/24,,2023/6/15,Eskom Holdings SOC Ltd,"The provision of supplementary personnel to
support the preparation and execution of outages
and outage related maintenance activities over a
period of three (3) years on an as and when
required basis at Koeberg Nuclear Power Station",Kwena People (Pty) Ltd,"Additional value and time required for completion of
Outage. Outage 126 saw a shift from previous outage
spend trends. The SGR project (including Daughter
Modifications) saw an increase in demand for
supplemental resources. This was not anticipated as
the SGR project was said to be funded for additional
resourcing requirements. As a result, the task order
count jumped from a previous Outage trend of 36 in
number to a requirement of 48 in number for Outage
126. This translated to additional spend with a
reduced timeframe in order to fulfil all support
requirements. (Current 48 in number task orders will
end by 30 April / 31 May 2023 due to insufficient
funds being available) The Outage duration is now
further being challenged by the current SGR delays,
the impact yet to be quantified (Current assumptions
indicate a 47 day delay deficit). The current strategy
therefore is to request additional funding to service the
current 48 in number task orders for the duration of
the contract period.",R14 809 730.51,R14 512 292.74,R21 539 204.24,Noting,,,,
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,"The provision of supplementary personnel to
support the preparation and execution of outages
and outage related maintenance activities over a
period of three (3) years on an as and when
required basis at Koeberg Nuclear Power Station",Sibisi & Associates (Pty) Ltd,"Additional value and time required for completion of
Outage. Outage 126 saw a shift from previous outage
spend trends. The SGR project (including Daughter
Modifications) saw an increase in demand for
supplemental resources. This was not anticipated as
the SGR project was said to be funded for additional
resourcing requirements. As a result, the task order
count jumped from a previous Outage trend of 36 in
number to a requirement of 48 in number for Outage
126. This translated to additional spend with a
reduced timeframe in order to fulfil all support
requirements. (Current 48 in number task orders will
end by 30 April / 31 May 2023 due to insufficient
funds being available) The Outage duration is now
further being challenged by the current SGR delays,
the impact yet to be quantified (Current assumptions
indicate a 47 day delay deficit). The current strategy
therefore is to request additional funding to service the
current 48 in number task orders for the duration of
the contract period.",R7 862 594.80,R19 947 398.51,R4 710 081.66,Noting,2019/07/19,2019/08/14,2023/09/13,
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,"The provision of business services in order to
provide support to the execution of The Steam
Generator Replacement Project. Koeberg",Allweld Marine and Industrial (Pty) Ltd,"Additional value and time required for completion of
SGR replacement. Outages delayed and Unit 1 only
done now. Unit 2 to follow with outage starting
November 2023.",R53 201 826.28,R33 695 457.16,R26 573 285.55,Noting,2021/02/02,2021/04/01,2024/09/10,
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,"Request for approval to modify the cost-plus coal
supply agreement with Exxaro Coal (Pty) Ltd for the
supply of coal from the dedicated Matla Colliery to
the Matla Power Station (PED)",Exxaro Coal (Pty) Ltd,"Continuation of the cost plus coal supply agreement
for Matla Power Station from the dedicated Matla mine
in support of the coal supply strategy
This is a cost plus contract and Eskom is liable for all
the capital and operational costs. Target value
recorded on SAP in 2004 R529 551 351,00",R26 573 285.55,R17 322 240 000.00,R0.00,Noting,2023/05/16,2023/06/01,2026/03/31,
"Q1 2023/24
Q1 2023/24","New
New","2023/6/15
2023/6/15","Eskom Holdings SOC Ltd
Eskom Holdings SOC Ltd","Georgedale 88kV Civils, Stringing and Cabling
To modify a task order under PO number
4503065878 with R 2 500 000.00 LNP Attorneys,
who were appointed to support Eskom on the DAB
referral on the Kusile Project Package P12 (Boiler
Contract), in respect of a dispute referred to
adjudication by the contractor for Commissioning
Delays to Unit 3, and, where necessary and to be
decided in Eskom’s discretion, other disputes
referred on the same package, against the
Contractor Mitsubishi Hitachi Power Systems
Africa and Mitsubishi Hitachi Power Systems
Europe and to further support Eskom should any
dispute proceed to arbitration, review or appeal and
provide all other ancillary support in these matters
as required, for the value to be increased by an
additional amount of R15 000 000.00 excluding
VAT from R 4 500 000.00 to R 19 500 000.00
excluding VAT.","Machite Engineering cc
LNP Attorneys","Modification for money
The KCC 414 dispute has been referred to DAB in
term of the contract provisions and KCC330 referred
to Arbitration. Assisting Eskom with the DAB and
Arbitration and all ancillary services including but not
limited to providing legal as well as delay and quantum
support will ensure that Eskom is adequately
represented at the DAB and Arbitration.
For modification 1 to this PTO, Eskom required an
additional R 2 500 000 due to certain preliminary
matters that were carved out from the hearing and
referred to Arbitration. Ongoing legal support was
needed to see this matter through.
For modification 2 to this PTO, Eskom requires an
additional R 15 000 000 provision. This is needed to
add KCC414 DAB to the current legal panel’s scope
and to take KCC330 to Arbitration. KCC414 is a
duplicate of KCC330. The amounts at stake for Eskom
to defend are R 742 610 720.00 plus interest for
KCC330 and R 5 151 252 846.60 plus interest for
KCC414.","R3 075 004.83
R15 000 000.00","R7 083 893.17
R2 000 000.00","R0.00
R2 500 000.00","Noting
Noting","2022/02/25
2023/05/26","2022/03/15
2019/04/01","2023/09/16
2024/03/31",
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,"Modification for the provision of legal 26-May-23 01-
Apr-19 31-Mar-24 services to review, draft,
negotiate and finalise the options to lease and lease
agreements between Eskom and Independent
Power Producers (“IPPs)” in respect of properties
nationally and to attend to all ancillary instructions
to support Eskom in conducting the matter.",Gwina Attorneys,"The scope of the initial instruction requires
modification to cater for the negotiation, drafting and
execution of the tri-partite agreements between the
independent power producers, the farmers and
Eskom. This agreement will support the lease
agreement between Eskom and the independent power
producers.
The first round of this project was as success and
Eskom has decided to roll out this project nationally.
Eskom requires the legal services of Gwina Attorneys
to assist on this matter.",R4 000 000.00,R1 000 000.00,N/A,Noting,2023/05/26,2019/04/01,2024/03/31,
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,"Management of existing Eskom-owned patents
(registered through Spoor and Fisher) including the
2024 Patent renewals",ENS Africa,"To modify task order under PO NO 4503192460 for
the provision of legal services by ENSafrica to attend
to the management of existing Eskom-owned patents
(registered through Spoor and Fisher) including the
2024 Patent renewals.",R1 800 000.00,R1 800 000.00,N/A,Noting,2023/06/02,2019/04/01,2024/03/31,
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,Provision of General Site Maintenance Services,Lepower Consultants (Pty) Ltd,"This modification is requested to further increase the
quantities for some of the Bill of Quantities (B.O.Q.)
line items that are close to depletion and will not
sustain the contract till the end. Upon review of the
monthly forecasts of the required activities for this
package, it appeared that there was an oversight on
some required quantities when the first modification
was done. The additional required quantities, for this
modification, will ensure an uninterrupted provision of
this critical support service within the Kusile Power
Station project as well as to safeguard compliance with
the Project Record of Decision (ROD) and
Environmental Management Plan (EMP) as applicable
until the contract ends.",R6 965 927.03,R22 558 831.35,R323 830.91,Noting,31/05/2023,2022/04/01,2023/10/30,
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,"Provision of Wage Bureau functionality
(outsourced system functionality with system
support and the execution of the function included)
for the Kusile Power Station Project",Symplexity (Pty) Ltd,"This modification is for an increase in contract period
and value and for the inclusion of scope that formed
part of another contract with the same contractor
(4600072605) for the increased utilisation (20%) for
the same overarching scope being the provision of
Wage Bureau functionality.",R68 586 218.80,R73 000 000.00,R2 484 273.63,Noting,25/05 /2023,2021/04/01,2025/03/31,
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,Provision of SHEQ Services for Medupi Project,Alamo Projects (Pty) Ltd Reg. No.2009/037651/23,"To execute the backlog and the current work, the
project requires continuation of resource services. To
recover, we need to extend the current provision of
overall project management services contract for
current trained capacity in terms of human resources",R16 930 867.65,"R63 850 545,00",R0.00,Noting,2023/05/24,2021/11/01,2023/10/31,
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,"The supply and delivery of various distribution cut-
outs. Cape Coastal Cluster",Vexila (Pty) Ltd,"National contract modified to ensure businesss needs
are catered for whilst the new procurement process is
taking place",R35 000 000.00,R144 326 341.46,R0.00,Noting,2023/05/30,2016/07/01,2024/05/31,
Q1 2023/24,New,2023/6/15,Eskom Holdings SOC Ltd,"The supply and delivery of various distribution cut-
outs. Cape Coastal Cluster",Metpress (Pty Ltd,"National contract modified to ensure businesss needs
are catered for whilst the new procurement process is
taking place",R2 695 499.89,R3 652 756.63,R547 913.49,Noting,2023/05/30,2016/07/01,2024/05/31,
"Q1 2023/24
Q1 2023/24","New
New","2023/6/15
2023/3/27","Eskom Holdings SOC Ltd
Air Traffic and Navigation Services (ATNS)","Provision of Labour Broker Services at Majuba
Underground Coal Gasification Site.
Scope expansion to add a 7th Antenna to the
existing
MEOSAR system as per the request from the DoT","Impact Human Resources (Pty) Ltd
The Study Gap Consortium","To allow for the continuation of service whilst the new
procurement request is being processed.
Continuation of service","R514 651.54
R20 104 999.20","R2 386 812.14
R58 038 487.00","R339 135.47
R0.00","Noting
Noting","2023/05/15
2023/03/20","2023/08/16
2023/04/01","2023/12/15
2029/03/31",
Q1 2023/24,New,2023/3/27,Air Traffic and Navigation Services (ATNS),"Provision of physical security services while
finalising a tender",Eagle Eye Security Specialsts,Continuation of service,R241 695.50,R1 342 758.00,R0.00,Noting,2023/03/20,2023/04/01,2023/05/01,
Q1 2023/24,New,2023/4/20,Cross-Border Road Transport Agency,"Purchasing of additional Microsoft Enterprise
Agreement Lincenses for RTI Inspectors",Microsoft Ireland Ops Limited,Continuation of service,R1 216 758.38,R7 450 578.72,R45 262.66,Noting,2023/04/17,Not stated,Not stated,
Q1 2023/24,New,2023/4/21,"Department of Mineral Resources and Energy
(DMRE)","Render cleaning services, hygiene service, pest /
fumigation control and food service aid in the North
West Regional Offices",Randgate Fleet Management,"Procurement was executed timeously however BAC
requested clarity on the evaluation hence procurement
process not finalised prior to expiry of the existing
contract,",R109 551.23,R1 836 646.50,R275 373.08,Noting,Not stated,Not stated,Not stated,
Q1 2023/24,New,2023/4/21,"Department of Mineral Resources and Energy
(DMRE)","Render cleaning services, hygiene service, pest /
fumigation control and food service aid in the
Kimberly Regional Offices",Randgate Fleet Management,"Procurement was executed timeously however BAC
requested clarity on the evaluation hence procurement
process not finalised prior to expiry of the existing
contract,",R102 336.38,R1 400 200.01,R255 840.96,Noting,Not stated,Not stated,Not stated,
Q1 2023/24,New,2023/4/21,"Department of Mineral Resources and Energy
(DMRE)","Render cleaning services, hygiene service, pest /
fumigation control and food service aid Witbank
Regional Offices",Calvary Cleaning Services,"Procurement was executed timeously however BAC
requested clarity on the evaluation hence procurement
process not finalised prior to expiry of the existing
contract,",R70 821.18,R1 239 370.70,R177 052.95,Noting,2022/05/22,Not stated,Not stated,
Q1 2023/24,New,2023/4/21,"Department of Mineral Resources and Energy
(DMRE)","Render cleaning services, hygiene service, pest /
fumigation control and food service aid Welkom
Regional Offices",Calvary Cleaning Services,"Procurement was executed timeously however BAC
requested clarity on the evaluation hence procurement
process not finalised prior to expiry of the existing
contract,",R71 471.84,R1 250 757.40,R178 679.65,Noting,2022/05/22,Not stated,Not stated,
Q1 2023/24,New,2023/4/21,"Department of Mineral Resources and Energy
(DMRE)","Render cleaning services, hygiene service, pest /
fumigation control and food service aid Polokwane
Regional Offices",Calvary Cleaning Services,"Procurement was executed timeously however BAC
requested clarity on the evaluation hence procurement
process not finalised prior to expiry of the existing
contract,",R65 442.82,R1 145 249.53,R163 607.05,Noting,2022/05/22,Not stated,Not stated,
Q1 2023/24,New,2023/4/21,"Department of Mineral Resources and Energy
(DMRE)","Render cleaning services, hygiene service, pest /
fumigation control and food service aid Gqeberha
Regional Offices",Upview General Trading,"Procurement was executed timeously however BAC
requested clarity on the evaluation hence procurement
process not finalised prior to expiry of the existing
contract,",R59 965.87,R1 049 403.07,R149 914.72,Noting,Not stated,Not stated,Not stated,
Q1 2023/24,New,2023/4/21,"Department of Mineral Resources and Energy
(DMRE)","Render cleaning services, hygiene service, pest /
fumigation control and food service aid Springbok
Regional Offices",Samagaba Cleaning Services,"Procurement was executed timeously however BAC
requested clarity on the evaluation hence procurement
process not finalised prior to expiry of the existing
contract,",R35 691.20,R536 935.60,R89 228.01,Noting,Not stated,Not stated,Not stated,
Q1 2023/24,New,2023/4/26,Road Traffic Management Corporation (RTMC),"Provision of network services for a period of 18
months",Telkom,Continuation of service,R43 000 000.00,R67 000 000.00,R0.00,Noting,2023/03/30,2023/04/01,2024/09/30,
Q1 2023/24,New,2023/4/26,Department of Transport (DOT),"To render Maritime Safety Information (MSI) and
COSPAS-SARSAT",Telkom/BCX (Openserve),"The 15% variation for the current extended to 31
March 2024",R18 228 427.00,R157 852 666.70,R0.00,Noting,2023/03/16,2023/04/01,2023/04/30,
Q1 2023/24,New,2023/4/26,Department of Transport (DOT),High speed rail framework,Government Technical Advisory Centre (GTAC),"Additional funding required for GTAC to complete the
project thus increasing the overall allocated budget",R218 880.00,R1 391 520.00,R0.00,Noting,2023/03/01,2023/04/01,2023/03/31,
Q1 2023/24,New,2023/4/26,Department of Transport (DOT),"Finalization of the National Land Transport
Information System Resign project for a period of
three (3) months",Neo Africa Advisory,"The project could not be completed on time, Approval
is granted that all outstanding deliverables must be
completed within three (3) months",R2 539 642.93,R14 939 420.00,R0.00,Noting,2023/03/14,Not stated,Not stated,
Q1 2023/24,New,2023/5/11,Central Energy Fund SOC Ltd (CEF),"The fuel pricing information in South Africa through
a sole source and as per the amended basic fuel
price rules,","S & P Global (""Platts"")","The Petroleum Products Act empowers the Minister
Department of Mineral Resources and Energy to
regulate the prices of petroleum products, The Central
Energy Fund, through the EQF, calculates the prices
on behalf of the Department by way of a Ministerial
Directive under the CEF Act, The Minister of DMRE
has approved the changes to the BFP rules and has
issued a letter to CEF allow the addition to the current
contract which is to be effected by 31 March 2023,",R1 621 581.00,R5 100 000.00,R0.00,Noting,2023/03/31,2023/04/01,2026/03/31,
Q1 2023/24,New,2023/5/11,Central Energy Fund SOC Ltd (CEF),"Contract variation for provision of litigation legal
services for the CEF arbitration matter",RW Attorneys,"RW Attorneys were allocated a labour related matter
whereby Kenneth Msiza reffered his matter for the
Conciliation and Arbitration at the CCMA against CEF
for alleged unfair dismissal, This matter began with
internal disciplinary proceedings where the employee
had several charges instituted against him because of
his laptop being ""stolen"" and subsequently accessed
with the employee's login details and the failure by the
employee to surrender his laptop to the IT department
for a route backup and maintenance, The employee
was subsequently found guilty by the Chairperson for
failing to act in the best interests of the employer and
for misrepresentation, The sanction imposed herein
was a dismissal as per the CEF Disciplinary Policy
and Procedure Framework, The matter is now part
heard at the CCMA, It was initially heard in September
2022, 8 and 9 November 2022 and 1 March 2023,",R342 066.00,R133 849.58,R0.00,Noting,2023/04/14,2023/04/15,Not stated,
Q1 2023/24,New,2023/5/12,National Agricultural Marketing Council (NAMC),ICT Services,Vukani Technologies (Pty) Ltd,"New tender was an award process,this extesion was to
allow proper transition process,",R68 829.55,R1 612 803.96,R291 807.00,Noting,2023/05/01,2023/05/31,Not stated,
Q1 2023/24,New,2023/5/12,National Agricultural Marketing Council (NAMC),ICT Services,Vukani Technologies (Pty) Ltd,Scope extension for ICT Services,R16 489.23,"R1 612 803,96",R275 318.20,Noting,2023/04/25,2023/05/31,Not stated,
Q1 2023/24,New,2023/5/17,"Petroleum, Oil and Gas Corporation of South
Africa (PetroSA)",Ghana local REP,Clement Vanderpuye,Tender in progress,R294 937.50,R2 679 147.00,R0.00,Noting,Not stated,Not stated,Not stated,
Q1 2023/24,New,2023/5/17,"Petroleum, Oil and Gas Corporation of South
Africa (PetroSA)",Regus office rental,Regus Amsterdam BV,Contract Extension,R20 187.00,R53 936.20,R41 000.00,Noting,2023/04/14,Not stated,Not stated,
Q1 2023/24,New,2023/5/4,"Department of Agriculture, Land Reform and
Rural Development (DALRRD)","Supply for catering and hygeine services for
Thohoyandou Vhembe District Office",Mosegoane Trading and Projects,"The tender is still under evaluation and legal Opinion is
being sought by BEC regarding the UIF certificates",R42 889.89,R128 669.67,R0.00,Noting,2023/03/23,2023/02/02,2023/04/30,
"Q1 2023/24
Q1 2023/24","New
New","2023/5/3
2023/5/3","Ports Regulator of South Africa
Ports Regulator of South Africa","Provision of translation services for PAIA Manual
Provision of Internal Audit Services","Folio Translation Consultants
Bonakude Consulting services","There were additional word count from the original
word count
Addititional Services were requested","R2 543.80
R90 160.00","R43 700.00
R937 027.00","R0.00
R0.00","Noting
Noting","2023/02/03
2023/02/23","2023/02/03
2023/02/23","Not stated
2023/05/23",
"Q1 2023/24
Q1 2023/24","New
New","2023/5/26
2023/5/29","Railway Safety Regulator (RSR)
South African Health Products Regulatory
Authority (SAPHRA)","Representation at the CCMA and Labour Court
Urgent expansion of payroll expansion purchase
order","Moja Sibiya Attorneys
Xfour Solutions","Additional funds for legal representation
Avert late or non-payment of staff","R800 000.00
R193 200.00","R700 000.00
R84 755.00","R0.00
R0.00","Noting
Noting","2023/05/10
2023/05/05","2023/05/18
2023/05/05","Not stated
2023/07/31",
Q1 2023/24,New,2023/5/24,Road Accident Fund (RAF),"Lease extension for Tzaneen Customer Service
Centre (CSC) Offices",Mamari Holdings (Pty) Ltd,"An extension of lease for Tzaneen CSC Offices for a
period of six (6) months on a month to month basis, to
allow operational efficiency of the RAF.",R240 000.00,R498 000.00,R0.00,Noting,2023/05/24,2022/05/01,2023/10/31,
Q1 2023/24,New,2023/5/24,Road Accident Fund (RAF),Extension of Media Monitoring Services,News Clip Media Monitoring (Pty) Ltd,"An extension of Media Monitoring Services for a
period of six
(6) months on a month to month basis to enable
procurement process to be completed.",R246 250.00,R2 436 324.72,R0.00,Noting,2023/05/24,Not stated,Not stated,
Q1 2023/24,New,2023/5/24,Road Accident Fund (RAF),"Security and Guarding Services at RAF East
London Regional Office and Gqeberha Customer
Service Centre (CSC)",Xhobani Security Services,"An extension of security and guarding services at East
London Regional Office and Gqeberha Customer
Service Centre (CSC) for a period of three (3) months
to allow for the National Contract process to be
completed.",R438 407.49,R835 594.74,R0.00,Noting,2023/05/24,2022/11/12,2023/08/11,
Q1 2023/24,New,2023/5/24,Road Accident Fund (RAF),Salary and Benefit Survey,21st Centuary (Pty) Ltd,"An extension of Salary and Benefit Survey services on
a month-to-month basis for a period of twelve (12)
months. The RAF participates in salary benchmarking
surveys to ensure that the salaries and benefits are
aligned with the external market and best practices.",R300 000.00,R935 285.40,R0.00,Noting,2023/05/24,Not stated,Not stated,
Q1 2023/24,New,2023/5/29,"Department of Mineral Resources and Energy
(DMRE)","Procurement of increasing server and backup
capacity hosted at vodacom, over a period of
twenty four (24) months",Vodacom,"Increasing server and backup capacity of SAMRAD
application hosted at Vodacom.",R23 130.60,R56 192.60,R0.00,Noting,2023/02/23,Not stated,Not stated,
"Q1 2023/24
Q1 2023/24","New
New","2023/6/7
2023/6/12","Road Traffic Management Corporation (RTMC)
Council for Geoscience (CGS)","Retrofitting of parkhomes
Contract variation between Gobora Drilling Pty Ltd
and the Council for Geoscience at a variation of
85.8% for the reverse circulation (RC) drilling of 7
holes at Nchwaning 267 exploration project for a
period of seven (7) weeks","GVK Siyazama Construction
Gobora Drilling Pty Ltd","Contract variation to ensure compliance to standards
Contract variation","R16 533 761.90
R2 172 177.50","R176 519 043.89
R2 563 752.50","R17 353 630.71
R0.00","Noting
Noting","2023/05/24
Not stated","2023/06/01
Not stated","2023/07/31
Not stated",
Q1 2023/24,New,2023/6/15,"South African Maritime Safety Authority
(SAMSA)","Upgrade of EK60 Scientific System to EK80 model
on Africana",MRAD,Price adjustment in terms of rate of exchange,R4 659 372.20,R0.00,R0.00,Noting,2023/06/14,2023/06/01,2023/06/01,
Q1 2023/24,New,2023/6/15,Road Traffic Infringement Agency (RTIA),Office space,Mowana Properties,"Use of shorter term contract due to ConCourt ruling
and risk mitigation",R1 050 000.00,R35 000 000.00,R1 050 000.00,Noting,2023/05/23,2023/08/01,2023/08/31,
Q1 2023/24,New,2023/6/15,Road Traffic Infringement Agency (RTIA),Compilation of financial statements,AFA Advisory,"Process of acquiring own licences not concluded at
the time of request.",R51 520.00,R141 277.00,R21 191.55,Noting,2023/05/16,2023/05/16,2023/07/30,
Q1 2023/24,New,2023/3/24,Department of Home Affairs,"Contract for transaction advisory to support the re-
development of the key six (6) priority land ports of
entry.",Ernest and Young Advisory Services (Pty) Ltd,To allow for a new open tender process to be finalised,R29 617 447.42,R27 368 086.00,R0.00,Noting,2023/03/09,2023/03/13,2025/03/12,
