5.5.2 GOVERNANCE MONITORING AND COMPLIANCE: 2023/2024 QUARTER 1 REPORT EXPANSIONS,,,,,,,,,,,,,,,
Q1 2023/24,New,2023/3/30,Natioanl Treasury,"To request Acting Director-General's approval for
IGR to extend the current agreement with
PriceWaterHouseCoopers Incorporated which is to
transform Executive Leadership and Management
through Coaching",PriceWaterHouseCoopers Inc,"To allow PWC sufficient time for final reporting and
reviews",R0.00,R3 702 369.80,R458 722.00,Noting,2021/12/10,2022/05/25,2023/06/30,
Q1 2023/24,New,2023/3/30,Natioanl Treasury,"Request for approval of the annual price escalation
for Excellent Security - NT001-2020 (Apr 2023)",Excellent Security,Annual Price Excallation,R6 730 983.04,R32 737 330.14,R6 950 069.83,Noting,2020/11/05,2021/01/01,2024/01/02,
Q1 2023/24,New,2023/3/30,Natioanl Treasury,"Request for contract extension for a period of six
months Central Supplier Databse enhancement,
maintenance and support",Gijima Holdings,"To enable National Treasury and the suppliers to
conclude the planned system enhancement initiative.",R0.00,R42 460 392.00,R0.00,Noting,2019/12/13,2020/04/01,2023/09/30,
Q1 2023/24,New,2023/4/4,Sasria Limited,Reinsurance Broking Services,Aon Re Africa (Pty) Ltd,"The current Reinsurance broker contract expires on
31 March 2023 and the extension was necessary to
ensure a new scope of the contract after negotiating
our reinsurance is developed and a new tender is
finalised.",R1 400 000.00,R3 850 000.00,R0.00,Noting,2023/03/27,2023/04/01,2024/03/31,
Q1 2023/24,New,2023/4/11,Home Affairs,"Extension of National Immigration Information
System (NIIS) and the Case Management System
(CMS) for a period of six (6) months.",Dimension Data Proprietary Limited,"To allow to finalise the development of the Asylum
Seeker module within the modernisation programme.",R35 576 016.21,R105 947 302.00,R105 947 302.00,Noting,2023/03/29,2023/04/01,2023/09/30,
Q1 2023/24,New,2023/4/14,"National Economic, Development and Labour
Council",Nedlac coaching programme,Media Holding Investment (Pty) Ltd,"In the 2022 financial year, Nedlac arranged coaching
for 20 managers. At the end of the period, it was
identified that to consolidate the learnings of the
coaching experience, 15 managers should continue
the coaching for a period of six (6)months. For
coaching, continuity of individual coaches is very
important and for this reason a variation was
requested. The expected outcome would be self
development leading to improved performance for the
organisation",R349 140.00,R998 545.00,R0.00,Noting,2021/12/20,2022/01/02,2022/12/31,
Q1 2023/24,New,2023/4/25,Home Affairs,"Enhancements to the IJS ABIS interfaces to
include the unique person identifier (UPID) for
each record on ABIS; cater additional biometric
modalities latent search and facial identifcation and
verification.",Xon Systems Proprietary Limited,"To cater additional biometric modalities latent search
and facial identifcation and verification.",R8 194 728.65,R205 009 897.75,R0.00,Noting,2023/01/11,2022/04/01,2024/03/31,
Q1 2023/24,New,2023/4/26,Financial Intelligence Centre,"Request for the expansion of the IDI Technology
Solutions (Pty) Ltd t/a Barnowl contract for the
acquisition of the compliance module for a two-
year period",IDI Technology Solutions (Pty) Ltd,"The FIC has already invested in the BarnOwl tool for
its Governance, Risk and
Compliance management functions to obtian pieces of
legislation and other legally adopted instruments that
affect the day-to-day operations of the FIC as a whole.",R295 377.50,R892 831.25,R0.00,Noting,2023/04/11,2023/05/01,2025/04/30,
Q1 2023/24,New,2023/4/26,Financial Intelligence Centre,"Request for additional infrastructure-as-a-services
in terms of the Microsoft Azure agreement for
Azure services for a period of three years",Microsoft Ireland Operations Limited,"To provide additional capabilities, resources, and
support to the current version",R1 000 000.00,R4 763 760.00,R0.00,Noting,2023/04/12,2023/04/19,2026/04/18,
Q1 2023/24,New,2023/4/28,National School of Government,"Annex Q to SLA 1507_001 Fully outsourced VPN
Services",SITA,Mandatory service by SITA_Upgrade,R3 004 469.02,R1 259 322.04,R0.00,Noting,2021/04/01,2021/04/01,2026/03/31,
Q1 2023/24,New,2023/4/28,National School of Government,"Annex H to SLA 1507_001 Dedicated internet
services",SITA,Mandatory service by SITA_Upgrade,R1 410 640.20,R887 856.84,R0.00,Noting,2018/04/01,2018/04/01,2023/03/01,
Q1 2023/24,New,2023/5/3,Financial Intelligence Centre,"The extension of Workforce Healthcare (WFHC)
contract for a period of three months",Workforce Health,To allow the procurement process to be finalised,R43 797.71,R464 144.04,R0.00,Noting,2023/04/26,2023/05/04,2023/08/03,
Q1 2023/24,New,2023/5/3,Financial Intelligence Centre,"Request for the expansion of the IDI Technology
Solutions (Pty) Ltd t/a Barnowl contract for the
acquisition of the compliance module for a two-
year period",IDI Technology Solutions (Pty) Ltd,"The FIC has already invested in the BarnOwl tool for
its Governance, Risk and
Compliance management functions to obtian pieces of
legislation and other legally adopted instruments that
affect the day-to-day operations of the FIC as a whole.",R295 377.50,R892 831.25,R0.00,Noting,2023/04/11,2023/05/01,2025/04/30,
Q1 2023/24,New,2023/5/3,Financial Intelligence Centre,"Request for additional infrastructure-as-a-services
in terms of the Microsoft Azure agreement for
Azure services for a period of three years",Microsoft Ireland Operations Limited,"To provide additional capabilities, resources, and
support to the current version",R1 000 000.00,R4 763 760.00,R0.00,Noting,2023/04/12,2023/04/19,2026/04/18,
Q1 2023/24,,2023/5/4,South African Revenue Service,Document Storage Reduction,Veritas & Project Management Consultants,"Variation of scope with Veritas Engineering & Project
Management Consultants appointed for the provision
of document storage reduction services",R0.00,R32 496 760.01,R0.00,Noting,,,,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Upgrade access link from 100 MEG to 200 MEG
for the Office of the Presidency Union Building:",Dark Fibre Africa (Pty) Ltd,"More bandwidth required access critical government
systems and render services.",R412 620.00,R438 453.60,No previous expansion,Noting,2023/03/27,2023/03/27,2025/03/10,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Upgrade of access link from 10 MEG to 20 MEG
(DWA0110-19)for the National Department of
Water and Sanitation",Ubuntu Technology (Pty) Ltd,"Rolling out of Office365 requires better bandwidth
performance. This will enable the intensive use of
Microsoft Teams (including voice and video calls),
migration of some of core business application to the
cloud, the performance improvement of other
applications which are accessed over the Wide Area
Network and DHCP centralized at SITA Centurion.",R254 541.12,R262 206.40,No previous expansion,Noting,2023/03/23,2023/03/23,2027/02/23,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Upgrade of access link from 10 MEG to 20 MEG
for the Department of Environmental Affairs","Ubuntu
Technologies (Pty)
Ltd","To ensure that the department has sufficient bandwidth
for the traffic and requires much better bandwidth
performance",R278 980.80,R249 600.00,No previous expansion,Noting,2023/04/12,2023/04/14,2026/01/22,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Upgrade the data line in Gariepdam - Administrasie
by Damwal Gariep Free State SFSDWAGPD1 from
2 MEG to 10 MEG",Ubuntu Technology (Pty) Ltd,"The department has committed to a project for rolling
out of Office365 which requires much better bandwidth
performance. This will enable the intensive use of
Microsoft Teams (including voice and video calls),
migration of some of core business application to the
cloud, the performance improvement of other
applications which are accessed over the Wide Area
Network and DHCP centralized at SITA Centurion",R131 607.84,R303 250.16,No previous expansion,Noting,2023/03/16,2023/03/16,2025/08/10,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Provision of hygiene and sanitary services through
the expansion of scope of the current cleaning
contract: Mpumalanga offices for the last ten
months (10) of the contract",OKS Investment 2009,"To include hygiene and sanitary services that were not
included in the original contract.",R132 146.50,R604 880.45,No previous expansion,Noting,2023/03/20,2023/03/31,2024/03/31,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Request for Scope Expansion on SMME Training
for Enterprise and Supplier Development
Programme",Tirisano (pty) Ltd,"Training will be conducted virtually and the delegates
will need to be connected at all times during training.",R45 000.00,R374 925.00,No previous expansion,Noting,2023/03/03,Once-off,Once-off,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Request for contract extension between SITA and
Open Architecture Systems (Pty) Ltd in respect of
RFB 2054-2019: maintenance and support services
to the Department of Defence (DoD) for a period of
three (3) months from 01 March 2023 to 31 May
2023",Open Architecture Systems (Pty) Ltd,Business continuity.,R129 375.00,R2 408 267.90,No previous expansion,Noting,2023/02/28,2023/03/01,2023/05/31,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Contract variation for the movement of six access
data lines from Bedfordview to either Centurion or
Beta switching centre",Comsol Networks (Pty) Ltd,"Movement of access datalines from Bedfordview due
to office closure.",R3 750.00,,No previous expansion,Noting,2023/03/18,2023/03/18,2023/09/20,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Contract variation for the movement of Access
Data Lines from Bedfordview to Centurion (Various
Departments)",Ubuntu Technologies (Pty) Ltd,"Movement of datalines in Bedfordview to SITA
Centurion as the bedfordview building is shutting down",R28 336.00,R325 340.34,No previous expansion,Noting,2023/03/08,2023/04/12,2024/12/10,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Request to approve contract variation in the Blanket
Purchase Agreement (BPA 342817 - RFQ 4430-
1880-2022) between Amber Falcon Properties 187
(Pty) Ltd and SITA for SAPOS sites","Amber Falcon
Properties 187 (Pty) Ltd","To include a cross-connect service between the
clients’ cabinet and the Telco cabinet within the data
centre.",R69 700.00,R520 432.50,No previous expansion,Noting,2023/03/10,2023/03/15,2024/08/17,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Request to approve contract variation in the Blanket
Purchase Agreement (BPA) 337041 between
Comsol Networks (Pty) Ltd and SITA",Comsol Networks (Pty) Ltd,"Movement of access datalines from Bedfordview due
to office closure.",R4 312.50,R3 236 905.00,No previous expansion,Noting,2023/03/03,2023/04/11,2025/04/25,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Extension of the Moemorandum of Agreement
between SITA and Hayani Waste and Transport
(Pty) Ltd in order to prpvide waste skips and
collection for a period of five months",Hayani Waste and Transport (PTY) LTD,"Continuation of services while the replacement
contract is underway.",R520 119.36,R3 634 448.57,No previous expansion,Noting,2023/03/30,2023/04/01,2023/08/31,
Q1 2023/24,New,2023/5/4,State Information Technology Agency,"Contract variation in the Blanket Purchase
Agreement 334677 between Ubuntu Technologies
(Pty) Ltd and SITA",Ubuntu Technologies (Pty) Ltd,"The link need to be upgraded to accommodate remote
working.",R261 855.00,R2 911 373.26,No previous expansion,Noting,2023/04/06,2023/04/06,2024/10/04,
Q1 2023/24,New,2023/5/9,Employment and Labour,"Approval to procure the external venue to host the
2nd employment working group technical bricks
meeting",St Andrews Hotel,Eastern Cape showed interest in the conference,R385 850.69,R499 953.45,R0.00,Noting,2023/05/04,2023/05/04,2023/05/12,
Q1 2023/24,New,2023/5/15,"Commission for Conciliation, Mediation &
Arbitration",Short Term Insurance,Marsh (Pty) Ltd,Contract extended due to non-responsive bid.,R174 866.79,R375 590.00,R316 117.20,Noting,2023/04/28,2023/05/01,2024/04/30,
Q1 2023/24,New,2023/5/17,State Information Technology Agency,"Acquisition of services for SCM Execution Partners
(Professional Services) for a period of six (06)
months",Caliba Group (Pty) Ltd,Finalise backlog,R2 967 966.00,R3 442 926.12,R2 967 966.00,Noting,2023/03/18,2023/03/04,2023/06/04,
Q1 2023/24,New,2023/5/18,National Treasury,"Request for approval of a deviation to appoint
Structure Works Complete Security Services to
provide maintenance on the Honeywell ProWatch
Integrated electronic security system at the
National Treasury buildings for a period of six (6)
months",Structure Works Complete Security Services,"Due to a limited number of service providers
accredited by the Original Equipment Manufacturer
(OEM), the Directorate: SCM advised on going for a
closed tender to target the accredited service
providers",R100 000.00,R81 282.00,R0.00,Noting,2023/05/09,2022/11/15,2023/11/14,
Q1 2023/24,New,2023/5/18,Home Affairs,"Appointment of CSIR provision of diagnostic report
root cause analysis and the implementation of
remedial action on Department of Home Affairs
(DHA) modernisation infrastructure and application
architecture (Live Capture System).",CSIR,"Due to urgency, time, security, confidentiality, and
POPIA Matters.",R34 968 113.00,R0.00,R0.00,Noting,2023/05/05,2023/05/17,2024/05/16,
"Q1 2023/24
Q1 2023/24","New
New","2023/5/25
2023/5/29","Financial Sector Conduct Authority
Independent Communications Authority of South
Africa","Provision of call center services
Extension of scope and variation of Control Room
and AV Solutions contract for repairs, maintenance
and support of existing audio visuals and
boardroom booking equipment/system","EOH Abantu (Pty) Ltd
Control Room and AV Solutions","To finalise current ongoing tender process
The current contract does not include the replacement
of equipment and spare parts.","R462 254.60
R78 002.90","R16 980 555.07
R176 640.00","R1 849 018.40
R1 849 018.40","Noting
Noting","2023/05/11
2023/02/28","2023/06/01
Once Off","2023/06/30
N/A",
Q1 2023/24,New,2023/5/29,"Independent Communications Authority of South
Africa","Extension of the contract for development of
implementation plans for the radio frequency
migration plan 2013 and 2019 as well as the
implementation of the international mobile
telecommunications road map 2014 and 2019, and
the consequential development of the radio
frequency spectrum assignment plans,",Cerneva,"extend the term of the Main Agreement for a period of
four (4) months effective from 1 December 2022 until
31 March 2023 and to vary the scope of work of the
Main Agreement",R536 306.00,R3 575 384.00,R0.00,Noting,2022/11/30,2022/12/01,2023/03/31,
Q1 2023/24,New,2023/5/29,"Independent Communications Authority of South
Africa","Extension of Lease agreement for the North west
Regional Office for a period of eight (8) months
effective 1 April 2023",SABC Mafikeng,"The procurement process to test the market is still
underway, and is currently at BSC level. The extension
is requested until the new procurement process is
finalised.",R798 325.95,R1 891 297.92,R0.00,Noting,2023/02/28,2023/04/01,2023/11/30,
Q1 2023/24,New,2023/5/29,"Independent Communications Authority of South
Africa","Extension of Lease agreement for the Limpopo
Regional Office for a period of twenty-four (24)
months effective 1 March 2023",Valozone 104 (Pty) Ltd,"Due to the current budget constraints, there is no
sufficient budget allocation for leasehold improvements
for the 2022/23 financial year hence this request for
extension.Leasehold improvement budget is meant to
cover costs for office space planning, office fit outs &
installation and refurbishments at the new premises,
such as drywall partitioning, painting of walls, kitchen
installations, carpets etc. In the event that we were to
relocate to a new office building, Corporate Services:
Facilities will not be in a position to effect these
leashold improvements for the new office because of
budget constraints.",R2 418 411.01,R4 551 208.99,R0.00,Noting,2022/11/14,2023/03/01,2025/02/28,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"The Supply of the Fully Managed Data Centre
(FMDC) for the Gauteng Provincial Government",BCX,Business continuity,R27 766 742.78,R267 789 088.16,R230 197 741.47,Noting,2022/04/30,2022/05/01,2023/04/30,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"Maintenance on the two (02) MB One Step Mailing
Machines for a period of four (04) monthst on a
month to month basis",Batsumi Enterprise Solutions (Pty) Ltd,Business continuity.,R163 806.00,R517 500.00,R0.00,Noting,2023/02/24,2023/03/01,2023/06/30,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"Approve the amendment of the contract with an
additional one (1) month with no financial
implications from 08 February 2023 to 08 March
2023",Altron Nexus,Business continuity,R921 038 970.60,R2 839 619 479.49,R231 982 445.68,Noting,2023/02/06,2023/02/08,2023/03/08,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"Scope expansion for additional 9 MSU’S of
Adastrip and Esterp mainfarame doftware licences
including support an maintenance for the duration
of the current support and mainetnance contract
for SAPS",Bateleur Software (Pty) Ltd,"The growth in the Hosting SAPS, Numerus Data
Centre mainframe processing capacity necessitates
the acquisition of the additional software licenses and
will ensure that SITA complies with the legal licensing
requirements.",R161 905.00,R5 435 776.06,R0.00,Noting,2023/03/09,2023/04/24,2024/01/31,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"Contract extention with Canonical for the supply,
installation and configuration of all software
components including licensing of Ubuntu
operating systems for a period of one (01) year",Canonical Group Limited,Business continuity,R0.00,R42 400 103.93,R0.00,Noting,2023/04/13,2023/08/01,2024/07/31,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"Supply of Microsoft Service Provider License
Agreement (SPLA) with Epsidon Technology
Distribution for a period of period of one (01) year",Epsidon Technology Distribution,Business continuity,R0.00,R79 848 608.97,R0.00,Noting,2023/03/15,2023/09/01,2024/08/31,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"DWA0021-19 - Request to approve contract
variation to upgrade/increase the primary access
link bandwidth from 20 Meg to 30 Meg between
SITA switching centre and Azmo Place at
Polokwane in the Purchase Order (PO) 340829
between Brilliant Telecommunications (Pty) Ltd and
SITA",Brilliant Telecommunications (Pty) Ltd,"Increase the primary access link bandwidth between
SITA switching centre and Azmo Place at Polokwane.
The current bandwidth is slow.",R263 035.00,R341 750.00,R0.00,Noting,2023/04/04,2023/04/04,2025/10/04,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"Approve the variation of scope of work for CVT –
REQ 0000205 for the Rental of Access Bandwidth
with Amber Falcon Properties 187 (Pty) Ltd t/a
Sonke Telecommunications for the Department of
Public Works eThekwini’s Regional Office in KZN
for the remainder of the current contact period","Amber Falcon Properties 187 (Pty) Ltd t/a Sonke
Telecommunications (Pty) Ltd",Bandwidth required to improve service delivery,R421 590.00,R394 556.52,R0.00,Noting,2023/04/23,2023/04/24,2026/06/20,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"Upgrade the access link (GPG0001-21) for
Municipal Infrastructure Support Agency, Letaba
House - from 16 MEG to 50 MEG",Mubvumela Corporation (pty) LTD,"To ensure that there is sufficient bandwidth for the
traffic and performance.",R691 840.00,R306 000.00,R0.00,Noting,2023/04/08,2023/04/05,2027/02/06,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"Scope expansion for eleven (11) additional sites
connectivity for Thuthuzela centres (TCC) -
National Prosecuting Authority (NPA) for a period
of five (05) years",Telkom SA SOC LIMITED,Connectivty for addiional sites.,R6 232 234.01,R16 631 810.00,R0.00,Noting,2023/04/12,2022/04/01,2027/03/31,
Q1 2023/24,New,2023/5/31,State Information Technology Agency,"Extension of a contract for LAN and desktop
support for a period of six (06) months on behalf of
Kwa Zulu Natal Department of Human Settlements",Datacentrix (Pty) Ltd,"Business continutity. The replacement compeitive
process was not successful.",R1 932 000.00,R11 422 869.94,R1 265 000.00,Noting,2023/04/26,2023/05/01,2023/10/31,
Q1 2023/24,New,2023/6/1,National Treasury,"Request for approval of a deviation to appoint
Structure Works Complete Security Services to
provide maintenance on the Honeywell ProWatch
Integrated electronic security system at the
National Treasury buildings for a period of six (6)
months",Structure Works Complete Security Services,"Due to a limited number of service providers
accredited by the Original Equipment Manufacturer
(OEM), the Directorate: SCM advised on going for a
closed tender to target the accredited service
providers",R81 282.00,R100 000.00,R0.00,Noting,2023/05/09,2022/11/15,2023/11/14,
Q1 2023/24,New,2023/6/1,National Treasury,"Request to continue utilising the South African
Qualification Authority (SAQA) services for the
verification of qualifications for the financial year
end 2023/2024",South African Qualification Authority,"Although the directive has been withdrawn, the DPSA
still encourages the utilisation of SAQA as it is still the
only credible institution that is able to provide NQF
level of qualifications and is also able to provide
evaluation of qualifications, especially International
qualifications.Most verifying agencies still are unable
to provide such function and they approach SAQA for
these services",R0.00,R0.00,R0.00,Noting,2023/04/21,N/A,N/A,
Q1 2023/24,New,2023/6/6,South African Revenue Service,Rissik Parking Lease,IPS Investments,"An expansion and/or variation of the lease agreement
entered between SARS and IPS Investments for Rissik
Parking lease for a period of 12 months from 1 June
2023 to 31 May 2024 at an estimated total cost of
R442 818.00 VAT incl.",R442 818.00,R3 885 475.35,R0.00,Noting,2023/05/26,2023/01/06,2024/05/31,
Q1 2023/24,New,2023/6/14,Financial Intelligence Centre,"Legal services conducted by Norton Rose Fulbright
Law Firm",Norton Rose Fulbrigh,To enable to finalisation of the remaining matter,R0.00,R400 000.00,R300 000.00,Noting,2023/05/31,N/A,N/A,
