,Department / Entity,Project Description,Supplier,Reason for extension,"Original Contract
Value","Value of Contract
Extension","Value of previous
extensions","Award/Recommendation
by/ date",Supported/Not supported,Contract Start Date,Contract End Date,
1,ACSA,"Maintenance and support for DVTel
access control system",Mobeni Integrated Systems,"Corporate office needs
refurbishment",2 800 000.00,1 800 000.00,0.00,2018/05/09,Not supported,Not applicable,Not applicable,
2,"African Exploration Mining
Finance Corporation SOC Ltd",Remove and disposal of waste.,Emalahleni Waste Management,Additional scope of work,854 452.80,177 330.00,0.00,2018/05/10,Supported,2018/05/01,2019/07/31,
3,"Agricultural Sector Education
and Training Authority",Provision of security services,Eldna Security,"Finalise the procurement
process",371 723.82,17 450.68,52 352.04,2018/06/27,Not supported,2018/07/01,2018/09/30,
4,Amatola Water Board,Board Secretary Service,Keivela Secretarial Services,Continuity of service,215 200.00,55 200.00,0.00,2018/06/29,Supported,Not stated,Not Stated,
5,Amatola Water Board,Professional Fees,AfriCoast Consulting Engineers,Continuity of service,9 025 049.29,5 931 390.71,0.00,2018/06/29,Not supported,Not stated,Not Stated,
6,Arts and Culture,"To conduct a conflict of interest
assessment and shareholdind reports",Inoxico,Continuity of service,341 332.78,126 686.32,0.00,2018/06/07,Not supported,Not stated,Not Stated,
7,Basic Education,Professional services,BTKM,Continuity of service,46 639 100.00,115 474 978.59,122 360 344.21,2018/06/18,Supported,2018/07/01,2019/06/30,
8,Basic Education,Professional services,BBP,Continuity of service,43 360 800.00,64 220 225.58,179 304 273.03,2018/06/18,Supported,2018/07/01,2019/06/30,
9,Broadband Infraco,Provision of network architecture,Internet Solutions,Continuity of service,6 110 280.00,781 146.24,3 456 936.00,2018/05/31,Not supported,2018/06/01,2019/05/31,
10,Broadband Infraco,"Lease agreement for Maseru PoP at
Platenberg Drift Farm. Ladybrand",Eternal City Trading,Continuity of service,214 523.45,307 407.02,0.00,2018/06/26,Pending,2018/09/01,2022/08/31,
11,Broadband Infraco,"Lease agreement for Ramatlabama
PoP. Molopo District",Ms. Kandase Mosegendi,Continuity of service,175 826.88,251 955.76,0.00,2018/06/26,Pending,2018/08/01,2023/07/31,
12,Cathsseta,"Provision of Integrated Financial
Management System",Deloitte,Continuity of service,0.00,1 195 585.00,0.00,2018/06/26,Supported,2018/07/01,2019/03/31,
13,CCMA,APN/3G Cards,MTN,Continuity of service,19 500 000.00,347 132.53,0.00,2018/06/27,Conditional support,2018/07/01,2018/07/31,
14,"Chemical Industries
Education and Training
Authority","Office Accomodation at the Regionl
Offices",Unknown,Impractical to relocate,0.00,5 214 104.00,0.00,2018/04/03,Not supported,2018/04/01,2020/03/31,
15,"Chemical Industries
Education and Training
Authority","Office Accomodation at the Cape Town
Offices",Unknown,Impractical to relocate,0.00,550 450.00,0.00,2018/04/03,Not supported,2018/04/01,2020/03/31,
16,"Chemical Industries
Education and Training
Authority","Office Accomodation at the Durban
Offices",Unknown,Impractical to relocate,0.00,855 196.00,0.00,2018/04/03,Not supported,2018/04/01,2020/03/31,
17,Compensation fund,"Umehluko support and maintenance for
a period of 24 months.(NT approved 6
months)",RMA,Continuity of service,11 310 750.00,147 371 531.52,90 840 874.50,2018/03/20,Supported,2018/05/01,24 months,
18,"Council for Scientific and
Industrial Research",Provision of wetland offset study,Freshwater consulting,Continuity of service,133 050.00,68 655.00,66 300.00,2018/04/13,Not supported,Not stated,Not Stated,
19,EC Provincial Treasury,Photocopier machine,Konica Minolta SA,Continuity of service,6 637 587.17,164 000.00 per month,4 300 619.54,2018/03/01,Supported,Not indicated,Not indicated,
20,Environmental Affairs,Inspectors (EMI) hand book,Juta & Company,Expansion of contract,1 455 000.00,850 000.00,0.00,2018/04/06,Not Supported,2018/05/01,2020/04/30,
21,Environmental Affairs,"Conducting a source apportionment
study in the Vaal Triangle Airshed
priority area (VTAPA)",NorthWest University (NWU),Continuity of service,1 500 000.00,1 400 000.00,0.00,2018/05/15,Pending,Not stated,Not Stated,
22,Environmental Affairs,"Hosting the waste pickers research
conference",Manhattan Hotel,"Increase in the number of
delegates",49 200.00,24 600.00,0.00,2018/04/13,Noted,2018/02/01,2018/02/02,
23,Environmental Affairs,Executive coaching sessions,Nurturing Growth Trading,"Sessions increased by eight
sessions",45 508.80,41 607.00,0.00,2018/05/06,Pending,2017/11/13,2018/10/12,
24,Eskom,"Provision of EFC core banking systems
and IT infrastructure",Ernst and Young,"ESKOM is in the process of
disposing EFC and to start a
new bid.",18 951 495.00,15 284 448.,6 979 920.00,2018/06/19,Pending,Not indicated,Not indicated,
25,Eskom,"Upgrade of existing plant. design and
construction of new plant and materials
for the Ash Handling at Camden Power
Station","Rula Bulk Material Handling (Pty) Ltd
Continuation of services",Continuity of service,545 114 511.00,116 497 357.22,0.00,2018/02/22,Not supported,2018/03/03,2018/12/02,
26,Eskom,Project engineering services,57 Service providers,Continuity of service,43 700 000.00,17 250 000.00,0.00,2018/04/12,Not supported,2018/10/01,2019/06/30,
27,Eskom,Eletrical and Civil works,41 suppliers,Continuity of service,149 350 000.00,49 350 000.00,0.00,2018/03/23,Not supported,2016/07/01,2021/06/30,
28,Eskom,"Manufacture and supply of Power
QualityMonitoring Meters To Eskom","Actom Protection Control a Division
of Actom (Pty) Ltd","Funds depleted and additional
demand",18 908 520.00,12 718 760.47,0.00,2018/03/12,Not supported,2016/09/09,2019/09/14,
,Department / Entity,Project Description,Supplier,Reason for extension,"Original Contract
Value","Value of Contract
Extension","Value of previous
extensions","Award/Recommendation
by/ date",Supported/Not supported,Contract Start Date,Contract End Date,
29,Eskom,"Procurement of Plant Design. Supply
and Installation of Overhead Track
Equipment (OHTE).",Ircon International Ltd,"Complete the remaining scope
of work",649 997 067.24,0.00,0.00,2018/03/13,Supported,2017/03/14,2018/04/13,
30,Eskom,"Re-instatement of the Outside Plant MV
Switchgear board scope outstanding
works",Siemens (Pty) Ltd,Re-instatement of scope,270 568 947.18,20 637 527.49,0.00,2018/03/28,Not supported,2018/07/01,2021/12/31,
31,Eskom,"Re-instatement of the Outside Plant LV
Switchgear board scope outstanding
works",Siemens (Pty) Ltd,Re-instatement of scope,128 119 764.06,13 902 373.81,17 708 680.62,2018/03/28,Not supported,2018/07/01,2021/12/31,
32,Eskom,"Outside Plant and Water Treatment
Plant Contol and Instrumentation
Refurbishment at Tutuka Power Station",Yokogawa South Africa (Pty) Ltd,Funds depleted,139 696 225.83,13 139 015.89,195 623 858.61,2018/04/10,Conditional support,2018/05/01,2018/10/31,
33,Eskom,HV and MV feeder schemes,ABB South Africa (Pty) Ltd,"Finalise the compettive bidding
process",60 143 307.11,43 491 505.95,109 205 551.50,2018/04/23,Not supported,2018/03/01,2020/02/28,
34,Eskom,"Provision of Engineering and Project
Management at Kusile Power Station",Black & Veatch,Continuity of service,114 000 000.00,1 068 819 804.00,13 771 267 374.00,2018/02/12,Conditional support,2018/03/19,2020/06/30,
35,Eskom,"Provision of Engineering and Project
Management at Medupi Power Station",PB Africa (Pty) Ltd,Continuity of service,114 000 000.00,350 000 000.00,6 552 112 091.00,2018/02/12,Conditional support,2018/03/19,2019/12/31,
36,Eskom,"Installation and Erection of 160 Newly
Manufactured Low Burnerson (8) Units
at Camden Power Station","John Thompson a division of
ACTOM",Continuity of service,136 900 154.96,0.00,22 902 507.51,2018/03/28,Supported,2018/04/01,2022/03/30,
37,Eskom,"Provision of Porject Enginerring
Services to Power Delivery Engineering
(Integration)",DMG Resources,Continuity of service,7 518 015.00,0.00,0.00,2018/04/05,Not supported,2018/04/01,2019/02/28,
38,Eskom,"Provision of Professjonal Quantity
Surverying Services For Kusile Power
Station",Durapi Consultants,Continuity of service,90 082 271.04,51 376 767.92,107 843 674.10,2018/04/05,Not supported,2018/04/01,2018/09/30,
39,Eskom,"Sourcing and delivery of Material and
Services for The Eskom Information
Centre (EIC)","EBSCO International & Worldwide
Information Systems (Pty) Ltd for
subscription and Worldwide
Information Systems (Pty) Ltd &
Alicanie Trading cc for Books","Funds depleted and additional
demand",56 972 064.00,98 875 887.00,0.00,2018/02/23,Within AA/AO mandate,2015/03/16,2020/03/15,
40,Eskom,"Provision and Maintenance of the Fuel
Oil Plant",Sufarnco SA (Pty) Ltd,High demand of fuel,22 368 000.00,26 506 000.00,0.00,2018/04/05,Not supported,2015/08/01,2020/07/31,
41,Eskom,"Engineering and design of boilers and
associated plant","Mitsubishi Hitachi Power Systems
Europe Gmbh & Mitsubishi Hitachi
Power Systems Africa (Pty) Ltd",Additional scope changes,185 316 800.00,3 092 835 843.00,0.00,2018/04/25,Conditional support,2018/01/01,2021/03/31,
42,Eskom,"Palmiet Blowdon Air Compressor
Replacement",Lesedi Nuclear Services (Pty) Ltd,Design is not finalised,20 521 261.29,0.00,0.00,2018/04/05,Pending,2018/04/30,2018/10/31,
43,Eskom,"Provision of Project Control for Kusile
Power Station",RPS Consulting,Business continuity,141 052 017.60,0.00,0.00,2018/04/05,Not supported,2018/04/01,2018/09/30,
44,Eskom,"Provision of SAS software license.
maintenance and support and
professional services",SAS Institute (Pty) Ltd,Sofware renewal,29 186 756.76,231 730 314.10,87 160 490.68,2018/02/24,Pending,2017/03/01,2021/04/30,
45,Eskom,Project Engineering Surveying Services,Themba Consultants,RFQ process to be finalised,26 360 836.90,0.00,0.00,2018/04/05,Not supported,2018/04/01,2018/05/31,
46,Eskom,"Construction of the new admin building
at Camden Power Station",Trencon Construction (Pty) Ltd,Continuity of service,72 322 833.20,0.00,0.00,2018/02/27,Pending,2018/02/28,2018/08/31,
47,Eskom,"Construction of portion of Medupi-
Borutho 400KV Transmission Line
project (Section A","Consolidated Power Projects (Pty)
Ltd (Conco)",Continuity of service,1 582 593 330.00,0.00,44 292 964.84,2018/05/15,Supported,2018/06/14,4 months,
48,Eskom,"Provision of Forensic & Anit-Corruption
Consultation Services.","Kago Solutions. Neo Solutions.
Prodogy. Crawford. EY. Nexia
SAB&T. Exactech. Qhubeka/XUlu.
Katch Logistics. Open Water. UBAC.
NMK. G9. Morar and Phandahanu","Limited funds and addiitonal
scope of work",30 000 000.00,62 369 600.00,79 914 495.41,2018/05/24,Conditional support,2018/06/01,2019/04/30,
49,Eskom,"Manufacture and supply of Split Meters
to Eskom on an as and when required
basis","Landis & Gyr (Pty) Ltd and
Nyamezela Metering (Pty)","Finalise the compettive bidding
process",350 189 590.85,201 384 282.19,129 110 460.10,2018/04/04,Not supported,2018/11/01,2018/12/31,
,Department / Entity,Project Description,Supplier,Reason for extension,"Original Contract
Value","Value of Contract
Extension","Value of previous
extensions","Award/Recommendation
by/ date",Supported/Not supported,Contract Start Date,Contract End Date,
50,Eskom,"Provision of Legal Services For Eskom
Holdings SOC Limited",Legal Firms,"Finalise the compettive bidding
process",200 000 000.00,80 000.00,750 000 000.00,2018/04/17,Conditional support,2018/04/01,2018/12/31,
51,Eskom,"Supply of three PSA Nitrogen
Generation Plant Generation Plants at
Kusile Power Station",Nugen Technologies (Pty) Ltd,Additional scope of work,20 981 016.00,0.00,15 106 318.92,2018/05/17,Supported,2018/05/18,2018/11/15,
52,Eskom,"Maintenance and Operation of the
Sewer Treatment Plant at Kusile Power
Station",Prentec (Pty) Ltd,"Finalise the compettive bidding
process",8 174 893.25,420 000.00,3 591 493.00,2018/05/08,Conditional support,2018/05/10,2018/06/09,
53,Eskom,"Provision of Professional Services at
the Hendrina Power Station","Shaweni Consulting Engineers (Pty)
Ltd","Complete the remaining scope
of work",1 855 870.00,0.00,0.00,2018/05/15,Conditional support,2018/05/15,2018/07/15,
54,Eskom,Security Services at Simmerpan,Utafutja Trading (Pty) Ltd,Business continuity,2 716 641.75,2 587 970.52,1 725 310.29,2018/05/04,Not supported,2018/05/01,2019/04/30,
55,Eskom,"Refurbishment of four main isolation
valves",WK Construction,Additional scope of work,20 998 074.76,1 140 000.00,0.00,2018/04/19,Supported,2017/11/01,2018/05/31,
56,Eskom,"Manufacture. supply and installation of
the Auto Schemes at Koeberg for
Transmission Delivery Projects",ABB South Africa (Pty) Ltd,Continuity of service,3 030 000.00,0.00,0.00,2018/06/25,Pending,2018/08/01,2019/05/31,
57,Eskom,"Valve Regulated Lead Acird Cells.
Battery Stands. Battery Cabinets
andAllAccessories to various divisions
onan as and when required basis","COM 10 A Division of ACTOM (Pty)
Ltd","Additional business
requirements",3 808 711.92,8 896 901.95,5 009 311.56,2018/06/18,Not supported,2016/08/01,2021/07/30,
58,Eskom,"Provision of Monthly Bureau
Maintenance Service for Driver
Monitoring Cameras Installed at Eskom
Vehicles Including De-Installation and
Re-Installation of Untis",Drive Risk (Pty) Ltd,"Finalise the compettive bidding
process",16 621 495.00,41 291 588.00,0.00,2018/06/25,Conditional support,2018/07/01,2018/07/31,
59,Eskom,"Maintenance of On Board Maintenance
Of ON Board Computers (OBC) UNITS
Installed on Eskom Vehicles","Mix Telematics Enterprises SA (Pty)
Ltd","Finalise the compettive bidding
process",18 083 250.00,"39,875,460.00",0.00,2018/06/25,Conditional support,2018/07/01,2018/07/31,
60,Eskom,"Supply. transportation. erection and
dismantling of scaffolding and insulation
material for Generation Power Stations
including Group Capital","Southey Contracting (Pty) Ltd. Kaefer
Thermal Contracting Services. SGB-
Cape and TMS Group Industrial
Services (Pty) Ltd",Court interdict,0.00,390 025 028.00,0.00,2018/06/06,Supported,2018/07/01,2018/09/30,
61,Eskom,"Provision of Fuel Cards Facilities For
Fuel. Oil. Toll Fees. Repairs and
Maintenance Facilities",Standard Bank SA (Stannic),"Finalise the compettive bidding
process",7 217 841.84,5 836 085.61,29 464 998.69,2018/05/30,Supported,2018/06/01,2018/12/31,
62,Eskom,"Contract for Home-Work. Home
Transport for Employees",UM Joint Ventures,"Finalise the compettive bidding
process",25 477 033.18,2 327 610.51,9 261 306.78,2018/06/27,Supported,2018/07/01,2018/07/31,
63,Eskom,"The Supply and Delivery of Hardware
Storage. Servers &Blades). Software.
professional services. maintenance &
support Modular Data Centre","Hewlett-Packard Enterprise (HPE)
South Africa (Pty) Ltd",Continuation of service,421 171 934.61,230 000 000.00,0.00,2018/05/22,Supported,2018/05/31,2019/30/04,
64,Eskom,"Provision of Facilities Managemetn
Services to Eskom Real Estate (ERE)
Corporate Office Buildings in Gauteng
Region on as when required basis","Eris Periscopic Masingati. Leroy
Building Construction cc & Thumncu
(Pty) Ltd","Depletion of funds and
additional scope of work",57 550 888.00,162 449 879.91,57 130 668.48,2018/06/25,Supported,2018/07/01,2018/08/31,
65,Eskom,"Supply. Delivery and Offloading of Fuel
Oil to all Eskom's Fired Power Stations","Econ Oil & Energy (Pty) Ltd & FFS
Refiners (Pty) Ltd","Finalise the compettive bidding
process",2 485 574 824.83,0.00,0.00,2018/06/25,Supported,2018/07/01,2018/10/31,
66,Eskom,"Procurement of Plant Design. Supply
and Installation and Commission of
88kV Overhead Power Line For Majuba
Rail Project","Consolidated Power Projects (Pty)
Ltd","Complete the remaining scope
of work",91 539 383.44,0.00,0.00,2018/06/22,Conditional support,2018/07/01,2018/08/31,
67,Eskom,"Technical Assurance for Majuba
Offloading Facility and Yard
Optimisation",Themba UES Joint Venture,"Delays in Construction
Services",15 722 623.33,0.00,Not Indicated,2018/03/28,Awaiting additional information,2018/04/01,2018/03/30,
68,Eskom,"Supply of Coal to Camden Power
Station",Vunene Mining,Continuity of service,1 531 600 000.00,5 163 960 000.00,586 042 531.30,2018/04/18,Conditional Support,Not Indicated,5 years,
70,Eskom,"Design . procurement. delivery on site
excess coal stock yard at Kusile","Tenova Mining and Minerals South
Africa (Pty) Limited",Addional scope of work,962 383 802.66,166 287 688.00,0.00,2018/03/29,Not supported,Not Indicated,Not Indicated,
71,Eskom,Provision of technical assistance,Ergo Exergy Tech inc,"Finalise the compettive bidding
process",49 971 836.00,105 310.89,0.00,2018/04/10,Pending,Not Indicated,12 Months,
,Department / Entity,Project Description,Supplier,Reason for extension,"Original Contract
Value","Value of Contract
Extension","Value of previous
extensions","Award/Recommendation
by/ date",Supported/Not supported,Contract Start Date,Contract End Date,
72,ETDP SETA,"Provision of office accomodation-
Mpumalanga",Road Hogg Tours,Continuity of service,3 883 102.07,1 606 010.64,0.00,2018/05/16,Supported,2018/07/01,2020/06/30,
73,ETDP SETA,"Provision of office accomodation- North
West",Engel & Volkers,Continuity of service,3 608 181.43,1 592 751.60,0.00,2018/05/16,Supported,2018/07/01,2020/06/30,
74,ETDP SETA,"Provision of office accomodation-
Eastern Cape",JHI Blue Beacon,Continuity of service,2 696 299.56,1 461 275.88,0.00,2018/05/16,Supported,2018/07/01,2020/06/30,
75,ETDP SETA,"Provision of office accomodation- Free
State",The Michael Family Trust,Continuity of service,3 165 470.50,1 317 039.36,0.00,2018/05/16,Supported,2018/07/01,2020/06/30,
76,ETDP SETA,"Provision of office accomodation-
Limpopo",Frikkie Pienaar Properties,Continuity of service,2 623 187.30,897 845.52,0.00,2018/05/16,Supported,2018/07/01,2020/06/30,
77,ETDP SETA,Provision of office accomodation- KZN,The Kaywood Trust,Continuity of service,1 788 673.59,893 914.56,0.00,2018/05/16,Supported,2018/07/01,2020/06/30,
78,ETDP SETA,"Provision of office accomodation-
Gauteng",JHI Sanlam,Continuity of service,3 270 817.78,1 357 662.00,0.00,2018/05/16,Supported,2018/07/01,2020/06/30,
79,ETDP SETA,"Provision of office accomodation-
Northern Cape",AIDA,Continuity of service,2 635 805.28,1 102 901.40,0.00,2018/05/16,Supported,2018/07/01,2020/06/30,
80,"Financial and Accounting
Services SETA",Systems and Human resources,Deloitte,Bid to be advertised,0.00,8 461 959.00,0.00,2018/06/20,Conditional support,2018/07/01,2018/09/30,
81,"Financial and Fiscal
Commission",Lease of office accomodation,Mowana Property,Continuity of service,2 740 937.84,3 626 967.38,2 236 081.46,2018/05/21,Supported,Not stated,Not stated,
82,FPM SETA,"Provision of Management Information
System",Deloitte,Continuity of service,4 194 429.52,428 670.68,643 006.02,2018/06/28,Conditional support,2018/07/01,2018/08/31,
83,GCIS,Physical security services,Mafoko Security and Patrols,Continuity of service,10 201 679.95,904 736.13,1 507 893.55,2018/05/31,Supported,2018/07/01,2018/09/30,
84,GPAA,Rendering mainframe support services,Accenture,Continuity of service,251 818 034.90,5 084 145.61,25 675 583.40,2018/04/19,Supported,2018/05/01,2018/06/30,
85,GPAA,"Mainframe data replication and fail over
services",BCX,Continuity of service,6 352 772.00,497 020.06,2 612 526.38,2018/04/19,Supported,2018/05/01,2018/06/30,
86,Health,"Provision of warehousing and
distribution services for the National
Buffer Stock.",Imperial Health Services (Pty) Ltd,"Alignment of contract with ARV
contract and donor funding
cycle",5 363 486.00,2 550 078.00,4 875 721.20,2018/02/06,Supported,2018/10/01,2019/03/31,
87,Health and Welfare SETA,Internal Audit Services,PriceWaterHouseCoopers,"The service provider acquired
knowledge and is familiar with
the project",2 900 000.00,979 591.92,0.00,2018/04/03,Not supported,2018/04/01,2018/08/31,
88,Home Affairs,"Extension of SASSA Security Contracts
for 5 regions",Various suppliers,Tender Cancelled for 5 regions,Not Indicated,Not Indicated,Not Indicated,2018/04/24,Not supported,Not Indicated,3 months,
89,"Human Sciences Research
Council",Hygiene services,Bidvest Steiner,To complete tendering process,1 173 648.00,104 152.92,151 428.00,2018/04/16,Not supported,2018/05/01,2018/07/31,
90,"Human Sciences Research
Council",Internet connectivity,TENET,Affiliation,0.00,0.00,4 623 308.53,2018/04/25,Not supported,2018/05/01,2023/04/30,
91,"Human Sciences Research
Council",Courier Services,Aramex,To complete tendering process,470 000.00,300 000.00,0.00,2018/04/18,Not supported,2018/05/01,2018/07/31,
92,IEC,"Lease of office accomodation - East
London",Finishing Touch Trading,Continuity of service,12 758 842.00,3 277 464.00,2 003 312.00,2018/05/14,Supported,2018/07/01,2018/12/31,
93,IEC,"Lease of office accomodation - Buffalo
City. East London",Investpro Commencial,Continuity of service,1 325 803.95,107 073.00,618 195.00,2018/05/30,Not supported,2017/07/01,2018/06/30,
94,IEC,"Lease of office accomodation -
Umzimvubu",Nomvuyo Zituta Magwentshu,Continuity of service,487 553.16,96 458.22,32 152.74,2018/05/30,Not supported,2017/11/01,2018/07/31,
95,"Independent Development
Trust","Renewal of development research
solution licenses",ADRS,License renrenewal,0.00,1 948 049.00,0.00,2018/04/05,Pending,2018/04/01,2019/03/31,
96,"Inkomati-Usuthu Catchment
Management Agency",Laboratory services,Regent Water CC,Continuity of service,2 999 232.00,449 884.80,0.00,2018/06/01,Within AA/AO mandate,2017/08/01,2019/08/30,
97,"Insurance Sector Education
and Training Authority",Provision of Internal Auditing,PWC,Continuity of service,1 777 006.00,450 000.00,231 783.00,2018/06/18,Conditional support,2018/06/01,2018/09/30,
98,"International Relations and
Cooperation",Security services,Alpha Security,Not indicated,60 708.00,10 118.00,0.00,2018/06/13,Not supported,Not stated,Not Stated,
99,IPID,Provision of cleaning services,Mvumbo Investment,Continuity of service,133 455.02,66 727.51,0.00,2018/05/24,Supported,2018//06/01,2018/06/30,
100,IPID,Provision of cleaning services,Gugu and Pro General Trading,Continuity of service,136 689.08,68 344.54,0.00,2018/05/24,Supported,2018//06/01,2018/06/30,
101,IPID,Provision of security services,Zack-Jack Security Services,Continuity of service,356 999.64,178 499.82,0.00,2018/05/24,Supported,2018//06/01,2018/06/30,
102,IPID,Guard and alarm services,Imvula,Continuity of service,147 022.02,73 511.01,0.00,2018/05/24,Supported,2018//06/01,2018/06/30,
103,IPID,Security services,Madiali Security and Projects,Continuity of service,573 390.00,286 695.00,0.00,2018/05/24,Supported,2018//06/01,2018/06/30,
