,Department/ Entity,Project Description,Supplier,Reason for extension,Original Contract Value,Value of Contract Extension,Value of previous extensions,"Award/
88,Eskom,Provision of security services at Simmerpan,Utafutaji Trading (Pty) Ltd,Continuity of service,"2,716,641.00","1,725,310.00",0.00,2017/08/25,Conditional Support,2017/10/01,2018/03/31
89,Eskom,The supply and delivery of lubricants to Power Stations,"BP Southern Africa (Pty) Ltd,
Engen (Pty) Ltd and Chevron
(Pty) Ltd",Competitive bid process in progress,"227,378,420.00","58,318,110.00",0.00,2017/09/13,Conditional Support,2017/10/01,2018/09/30
90,Eskom,"Air Cooled Condenser (ACC) Erection Works for Unit 4 to Unit 6 at Kusile
Power Station","Tubular Construction Projects
(Pty) Ltd",Continuity of service,"708,971,582.00","451,010,103.00",0.00,2017/09/14,Conditional Support,2017/09/19,2018/12/09
91,Eskom,"Detailed design and construction of the scrap laydown facility and
provision of services to support the scrap laydown facility (Area D) at
Duvha Power Station","Maraks Consulting and
Sitamelasive Trading JV",Continuity of service,"5,320,045.35","223,687.64",0.00,2017/04/26,Not Supported,Once off,Once off
92,Eskom,"Distributed Management Systems (DMS) software and license
maintenance",ABB South Africa,Renewal of software licenses,"3,322,920,906.00","41,362,865.10",0.00,2017/07/03,Not supported,Not stated,Not stated
93,Eskom,Maintenance and support of backup infrastructure,"Sithabile Technology Services
(Pty) Ltd",Continuity of service,"34,084,315.06","14,203,117.50",0.00,2017/07/04,Conditinal Support,Not stated,12 months
94,Eskom,Wage,Time Data Sequel CC,Continuity of service,"105,688,544.00","117,679,796.34",0.00,2017/07/01,Not Supported,Not stated,42 months
95,Eskom,construction of Nieuwehoop – Upington 400kV (Section A),OPTI Power Projects (Pty) Ltd,Finalisation of the outstanding work,"72,367,650.83",0.00,0.00,2017/07/04,Conditinal Support,Not stated,7 months
96,Eskom,construction of Nieuwehoop – Upington 400kV (Section B),"Consolidated Power projects
(Pty) Ltd",Complete the remaining scope of work,"72,367,650.83",0.00,0.00,2017/07/04,Conditinal Support,Not stated,7 months
97,Eskom,"Design, Mnufacturing, Testing of composite Insulator for Transmission and
Group Capital","Manufacturing (Pty) Ltd, LAPP
Insulators and NGK Insulators
Ltd",Competitive bid process in progress,69043131.29,77219122.61,0.00,2017/07/12,Not Supported,Not stated,11 Months
98,Eskom,"The contract value for provision of minor reticulation, prepaid meter
installation, recloses and voltage regulators services within North West
Operating Unit as and when required.",Various services,Execute additional scope of work,"62,000,000.00","16,000,000.00",0.00,2017/06/22,Conditinal Support,Not stated,6 months
99,Eskom,Balance of Power works at Kusile Power Station,"Grinaker – LTA Metals and
Minerals (A division of Aveng
Africa Ltd)",Continuity of services,"485,842,058.72","575,805,842.05",0.00,2017/07/13,Conditinal Support,Not stated,20 Months
100,Eskom,Camden Ash Facility Project,"Aqua Transport and Plant Hire
(Pty) Ltd",Continuity of services,"58,241,915.03","58,241,915.03",0.00,2017/06/29,Not supported,Not stated,5.6 months
101,Eskom,Permanent railway line for Majuba rail Project,Aveng Africa (Pty) Ltd,Continuity of services,"573,119,300.28","81,032,153.42",0.00,2017/07/07,Conditinal Support,Not stated,7 months
102,Eskom,Free Carrier Transporters of Coal,Various service providers,Additional coal requirements,"8,096,000.00","2,051,000.00",0.00,2017/07/05,Conditinal Support,Not stated,2018/03/31
103,Eskom,"Construction of Fabric Filter Plant (FFP) Retrofit Project Grootvei Power
station units 2, 3 & 4.",Actom (Pty) Ltd,Continuity of services,"554,510,113.55",0.00,0.00,2017/07/13,Supported,Not stated,12 months
104,Eskom,Construction of overhead lines in the North West Operating Unit,Various service providers,Continuity of services,"98,396,347.00","13,950,787.62",0.00,2017/07/19,Conditinal Support,Not stated,6 months
,Department/ Entity,Project Description,Supplier,Reason for extension,Original Contract Value,Value of Contract Extension,Value of previous extensions,"Award/
Recommended date
by AO/AA","not supported/not
supported/Conditional
support",Contract Start Date,Contract End Date
105,Eskom,"High Frequency Transformers on Unit 5 Eletrostatic Precitator Plant at
Duvha Poer Station","Castlet SA (Pty) Ltd and
Projects CC",Continuity of services,"29,944,807.50",time only,0.00,2017/05/19,Conditinal Support,Not stated,2 months
106,ETDP SETA,Cleaning Services,Delta Facilities Management,New office space,"70,696.25","28,278.50",0.00,2017/08/18,Supported,2017/09/01,2017/10/30
107,FIC,Newspapers and magazine subscriptions,Cape Town Subscriptions CC,Variation of contract,"25,876.80","4,363.20",0.00,7/20/2017,Supported,Once off,Once off
108,FoodBev SETA,Skills Audit,21st Century Pay Solution,Continuity of Service,"338,446.00","176,700.00",0.00,2017/08/24,Supported,Once off,Once off
109,FoodBev SETA,Skills Audit,Vodacom,Continuity of Service,"1,300,000.00","68,594.48",0.00,2017/08/24,Supported,Once off,Once off
110,FPMSETA,Office Accomodation,Sanlam Life Insurance,Prefered service provider,0.00,"4,597,667.07",0.00,2017/23/03,Supported,Not stated,Not stated
111,GCIS,Email and Web Security,Not stated,Continuity of Service,0.00,0.00,0.00,2017/09/12,Supported,2017/11/12,2018/03/30
112,Geoscience,Maintenance and support services,Flowcentric Solution,Continuity of Service,"386,346.00","285,000.00",0.00,2017/08/10,Conditional support,Once off,Once off
113,Geoscience,Elevators,Melco Elevator SA (Pty) Ltd,Sole Supplier,"399,293.28","77,748",0.00,2017/05/31,Supported,2017/10/01,2019/04/30
114,Geoscience,Legal Services,Masephula Dinga,Continuity of Service,"808,541.41","2,050.00",0.00,2017/06/22,Conditional support,Once off,Once off
115,GPAA,Mainframe support services,Accenture,Continuity of service,"251,818,034.90","12,711,000.00","8,613,280.44",9/27/2017,Supported,10/1/2017,3/31/2018
116,GPAA,Mainframe data replication and fuel over service,Business Connexion,Continuity of service,"6,352,772.00","1,590,986.37","773,029.98",9/27/2017,Supported,10/1/2017,3/31/2018
117,Health,Alternate Chronic Medication Acess,"Medirite; Optipharm, Medipost,
Pharmacy Direct",Competitive bidding process in progress,,"188,856,296.00","676,496,001.00",2017/06/30,Supported,2018/02/01,2018/03/31
118,Health,Cleaning and hygiene services for two months,Libera Management Services,Competitive bidding process in progress,"5,749,127.00","512,106.00","768,160.00",2017/09/19,Conditional support,2017/10/01,2017/11/30
119,Health,"Contracting and performance management of General Practitioners to
provide preventative and clinical services for a period of six months","Foundation for Professional
Development (Pty) Ltd",Continuity of service,"26,606,218.00","15,600,000.00","13,997,069.00",2017/09/09,Conditional support,2017/10/01,2018/03/31
120,Home Affairs,Travel management services,Travel with Flair,Unresposive bid,Not stated,Not stated,0.00,2017/09/08,Conditional support,Not stated,6 months
121,HSRC,"To conduct an implementation evaluation of the Integrated Justice
Programme",Institute of Security Studies,Continuity of work,"783,720.00","92,340.00",0.00,2017/08/16,Not supported,Not Stated,Not Stated
122,HWSETA,Office Accomodation,"Motif/Props/Aspire/Tower Fund
(KwaZulu-Natal)",Continuity of service,"1,010,708.00","836,448.00",0.00,2017/08/08,Conditional Support,2018/04/01,2018/03/31
123,HWSETA,Office Accomodation,"Blue Crest Property (Gauteng
Office)",Continuity of service,"8,419,584.00","8,419,584.00",0.00,2017/08/08,Conditional Support,2018/04/01,2020/03/31
124,HWSETA,Office Accomodation,"Blend Property (Gauteng
Office)",Continuity of service,"410,400.00","410,400.00",0.00,2017/08/08,Conditional Support,2018/04/01,2020/03/31
125,HWSETA,Office Accomodation,"Broll/Vukile Property Fund
(Western Cape)",Continuity of service,"758,904.00","758,904.00",0.00,2017/08/08,Conditional Support,2018/04/01,2020/03/31
126,HWSETA,Office Accomodation,"Royal Yard Traders (Northern
Cape)",Continuity of service,"675,000.00","600,000.00",0.00,2017/08/08,Conditional Support,2018/04/01,2020/03/31
127,HWSETA,Office Accomodation,JJT Trust (Free State Office),Continuity of service,"300,000.00","480,000.00",0.00,2017/08/08,Conditional Support,2018/04/01,2020/03/31
128,HWSETA,Office Accomodation,"Skyline Motors (North West
Office)",Continuity of service,"477,750.00","546,000.00",0.00,2017/08/08,Conditional Support,2018/04/01,2020/03/31
129,HWSETA,Office Accomodation,"Blue Neacon (Eastern Cape
Office)",Continuity of service,"501,816.00","501,816.00",0.00,2017/08/08,Conditional Support,2018/04/01,2020/03/31
130,HWSETA,Office Accomodation,"Francois & Louisa Pretorius
Family Trust (Limpopo)",Continuity of service,"638,256.00","638,250.00",0.00,2017/08/08,Conditional Support,2018/04/01,2020/03/31
131,HWSETA,Cleaning and Hygeine Services,Servest Gauteng,Continuity of service,"102,598.56","42,749.43",0.00,2017/08/08,Conditional Support,2017/08/17,2017/11/16
132,HWSETA,Cleaning services,Supercare,Continuity of service,"64,145.63","26,727.47",0.00,2017/08/08,Conditional Support,2017/11/02,2018/02/01
133,HWSETA,Monitoring and Armed Response,ADT (Gauteng),Continuity of service,"9,576.00","1,995.00",0.00,2017/08/08,Conditional Support,2017/11/11,2018/02/10
134,HWSETA,Monitoring and Armed Response,ADT (Polokwane),Continuity of service,"17,784.00","5,187.00",0.00,2017/08/08,Conditional Support,2017/08/20,2017/11/19
135,ICASA,Insurance,GIB Insurance Brokers,Continuity of Service,"2,846,720.00","722,784.34",0.00,2017/07/26,Not Supported,Not stated,Not stated
136,ICASA,Office Space,Growthpoint,Continuity of Service,"124,401,605.31","27,416,819.47",0.00,2017/11/01,Conditional support,2017/11/01,2018/10/31
137,Labour,Cleaning services,Delta Facilities Management,Variation of contract,"1,771,167.38","932,880.08",0.00,2017/09/05,Supported,2017/10/01,2018/12/31
138,Labour- UIF,Travel Management Services,Duma Travel,Continuity of service,"27,188,379.95",Not stated,"8,919,902.44",9/13/2017,Conditional support,10/1/2017,3/31/2018
139,Lepelle Northern Water,Security service at Giyani Boreholes,Limosin Securiy Service,Continuity of service,"5,774,638.00","3,849,758.64","3,368,538.81",2017/07/17,Not supported,2017/02/01,2017/07/31
140,LGSETA,Forensic Investigation,"Gobodo Forensic and
Investigative Accounting",Expansion of Scope,"250,000.00","170,762.00",0.00,2017/07/12,Conditional support,2017/07/14,2017/08/30
141,Limpopo Provincial Treasury,"Extension of implementation date for travel services as per National
Treasury Instruction Note 1 of 2017/2018.",Not stated,"Still soliciting inputs of specifications from
stakeholders",Not indicated,Not indicated,Not stated,2017/09/19,Supported,Not stated,2 months
142,Magalies Water,Leasing of 28 printing machines,Canon,Continuity of service,"2,296,154.48","7 4,893.18","224,679.54",2017/08/02,Not supported,2017/08/01,2017/08/31
143,Mhlathuze Water,Finalisation of forensic investigation,MNS Attorney,Continuty of service,"500,000.00","490,770.00",0.00,2017/07/18,Not supported,2017/08/01,2017/08/31
144,Mineral Resources,To incorporate the required additional capacity identified,Silver Force Security,Expansion of Scope,"462,955.50","99,204.75",0.00,2017/06/27,Conditional support,2017/07/01,2018/03/20
145,MISA,Extension of a lease agreement with Redefine Properties,Redefine Properties,Continuity of service,"37,620,000.00","24,721,200.00",0.00,2017/06/26,Conditional support,2017/12/01,2019/11/30
146,MISA,Provision of security services for 3 months,Moz Gold cc t/a Ilanga security,Competitive Biding process underway,"708,513.48","207,594.40",0.00,2017/08/17,Conditional support,Not stated,3 months
147,MQA,System development changes on ISHARE,Deloitte,Single Source,0.00,"262,656.00",0.00,2017/07/13,Conditional support,2017/08/01,2017/09/06
148,MQA,Memorial Service,Sunny Side Park Hotel,Prefered service provider,"24,000.00","11,400.00",0.00,2017/07/26,Conditional support,2017/07/27,2017/07/27
149,National Treasury,Rendering RollupSheets consolidation software,Infinitus Reporting Solutions,Variation of contract,"463,556.40","988,644.40",0.00,8/16/2017,Supported,8/22/2017,24 months
150,NRCS,Travel management,Travel With Flair,Competitive Biding process underway,Not indicated,Not indicated,Not indicated,2017/09/21,Conditional support,Not stated,Not stated
,Department/ Entity,Project Description,Supplier,Reason for extension,Original Contract Value,Value of Contract Extension,Value of previous extensions,"Award/
Recommended date
by AO/AA","not supported/not
supported/Conditional
support",Contract Start Date,Contract End Date
151,NRCS,JDE application support services,"Bytes Universal Systems (Pty)
Ltd",Finalisation of the financial statements,"26,670.00","200,000.00",0.00,2017/08/31,Not supported,Not stated,Not stated
152,NRF,Lease agreement,"Momentum Property
Investment",Relocation more costly than lease renewal,"1,399,717.00","181,641.00","1,620,018.00",2017/08/15,Conditional Support,2017/09/01,2017/12/31
153,NRF,"Design and build services for the upgrading of the 80km provincial gravel
road from Carnarvon to the SKA SA site complex",NMC Civils (Pty) Ltd,Construction was incorrectly designed,"204,349,049.00","35,221,806.00",0.00,2017/08/11,Conditional support,Not Stated,Not Stated
154,NRF,"Supply of test consumables, servicing and software upgrade","LTC Tech South Africa (Pty)
Ltd","The current service provider developed the
sofware","9,419,027.42","7,442,277.00",0.00,2017/09/04,Conditional support,2017/10/01,2022/09/30
155,NRF,Security Services,Fawcett Security Services cc,Competitive Biding process in progress,"11,464,972.00","1 ,480,001.00",0.00,2017/09/18,Conditional support,2017/10/01,2018/01/31
156,NSFAS,Purchase of software and CCT infrastructure,Bytes Systems Integration,Expansion of scope,"1,121,477.28","1,092,708.90",0.00,8/2/2017,Not supported,2014/09/09,2019/10/30
157,NSFAS,Implementation of investment strategy,Riscura Solutions (Pty) Ltd,Expansion of scope,"250,000.00","195,000.00",0.00,2017/04/08,Not supported,once off,once off
158,OHSC,Extension of a contract for storage,Storage,Competitive bidding process in progress,"1 92,579.00","8 4,600.00",0.00,2017/09/12,Supported,2017/10/01,2017/03/31
159,PetroSA,"Provision of the Terminal Management System software maintenance and
support",Dupleix Liquid Meters (Pty) Ltd,Sole supplier,"787,308.00","168,272.00",881518.00,2017/07/04,Conditional Support,2018/01/01,2018/12/31
160,PetroSA,Provision of Platt's data feed service,Platts Macgraw Hill Financial,Continuity of service,"306,659.00","1,637,395.00",2082183.00,2017/06/29,Conditional Support,2016/11/29,2017/11/28
161,PetroSA,"Renewal of HRH Limited t/a HRH Geology's agreement for provision of
Gravitas Modules software licence maintenance and support",HRH Limited,Original Equipment Manufacturer,"8 9,100.00","236,337.00","188,283.00",2017/08/07,Conditional Support,2017/10/01,2018/09/30
162,PetroSA,"Contract variation with McDermott Will Emery UK LLP (McDermott) for the
provision of legal services relating to residual disputes and issues.","McDermott Will Emery UK LLP
(McDermott)","Additional funds required for the ongoing work to
release funds from the Escrow Account","4,207,060.00","1,346,260.00",0.00,2017/07/14,Conditional support,2013/09/25,2018/03/31
163,PetroSA,lease agreement office space.,"ASR Nederland Vast
Maatschappij N.V",Relocation more costly than lease renewal,"177,400.00","327,551.00",0.00,2017/07/18,Conditional support,2017/12/02,2020/10/01
164,PetroSA,Extension of Chempute Software agreement,Chempute Software (Pty) Ltd,"The current service provider is the authorized
South African distributor of the software","44,448.60",447 512.00,0.00,2017/07/21,Conditional support,2017/08/01,2020/07/31
165,PetroSA,Lease agreement for office accommodation at Tzaneen,"Frans Pieterse Oil Distributors
Pty Ltd t/a BF Distributors","Tzaneen depot is co-owned by PetroSA and BF
Distributors","1,328,460.00","1,678,027.10",0.00,2017/07/31,Conditional support,2017/09/01,2020/08/31
166,PetroSA,"Provision of Offshore Installation Manager (OIM) services for the ORCA
facility",Afrishore Shipping,Continuity of service,"1,032,000.00","1,008,000.00",3 631 000.00,2017/08/21,Conditional support,2017/09/01,2018/01/19
167,PetroSA,Provision of IT services,Business Connexion,Continuity of service,"36,625,063.80","40,044,122.21",0.00,2017/08/23,Conditional support,2017/11/01,2019/10/31
168,PetroSA,Provision of IT services,Gijima Holdings (Pty) Ltd,Continuity of service,32 196 404.00,"2,024,912.00",0.00,2017/08/23,Conditional support,2017/11/01,2019/10/31
169,PRASA,Construction of New Railway Signal Station Gauteng 1,Siemens,Continuity of service,"1,005,980,342.00","145,266,707.29",0.00,2017/07/13,Conditional support,2011/04/01,2020/04/30
170,PRASA,Mapobane Concourse Re-developmnent,ENZA Contruction,Delays due to community consultations,"125,145,463.00","182,320,118.00",0.00,2017/07/11,Not Supported,2013/01/14,2014/04/14
171,PRASA,Construction of New Railway Signal Station Gauteng 2,Siemens,Continuity of service,"2,710,500,000.00",0.00,0.00,13/17/2017,Conditional support,2013/12/01,2020/08/30
172,Presidency,Leasing of redline optical broadbank,Tedaka Network Solutions,Continuity of work,"297,540.00","79,586.82","26,528.94",2017/08/31,Not supported,2017/10/01,2017/12/31
173,Public Works,Repairs and Renovations,"Shumaine Property
Management Services",Continuity of Service,"15,102,070.30","377,795.34",0.00,2017/02/02,Not supported,Not stated,Not stated
174,Public Works,Repairs and Renovations,"Shumaine Property
Management Services",Continuity of Service,"15,102,070.30","377,795.34","2,795,797.00",2017/02/02,Not supported,Not stated,Not stated
175,RAF,Supply and Delivery of Water Refills to 3 stations,62 Waters,Continuity of services,"122,167.00","118,287.00",0.00,2017/05/23,Conditional support,2016/07/28,2021/09/27
176,Road Accident Fund,Office parking facilities,Interpark,Only service provider in the proximity of offices.,"1,803,220.00","5,228,356.80","1,913,202.72",2017/08/16,Conditional Support,2017/10/01,2020/09/30
177,RTMC,Security services for the Natis offices,Mafoko Security,Competitive bid process in progress,"1,908,796.62","275,000.00",0.00,2017/09/11,Conditional Support,Not stated,3 months
178,SABC,Legal Panel,Closed bid,Continuity of Service,"30,000,000.00","20,000,000.00","7,000,000",2017/07/03,Conditional support,Not stated,Not stated
179,SABC,Escalator maintenace contract,Schindler Lifts (SA) (Pty) Ltd,Continuity of Service,0.00,5 94 0610.00,0.00,2017/05/11,Conditional support,2017/07/01,2019/09/30
180,SABC,Supply and installation of early warning fire system,Multinet Systems,Continuity of Service,"27,394,345.00","1,361,822.10",0.00,Not stated,Not Supported,Not stated,Not stated
181,SABC,IT disaster recovery,IBM,Continuity of Service,0.00,"490,900.00",0.00,2017/08/03,Conditional support,2017/09/18,2017/12/17
182,SAHRA,Production and Printing of SAHRA 2016/17 Annual report,Sakaza Communications (Pty),Continuity of service,"210,561.07","105,100.00",0.00,2017/08/10,paragrph 3.3.3,once off,once off
183,SAMRC,Extention of Travel Management Contract,"Ltd
Travel With Flair",Competitive bidding process in progress,"6 3,000,000.00","1 ,500,000.00","4 1,000,000.00",2017/09/19,Conditional support,2017/10/01,2017/10/31
184,SAMRC,"Expansion of John Hopkins University to do the ""what works"" reserch in",John Hopkins University,Continuity of service,"8,228,792.00","9,608,430.00",0.00,2017/09/28,Conditional support,2018/08/01,2018/10/31
185,SAMSA,"Zambia
Design, implement and support multiple protocol layer switch network",Internet Solutions,Bid process underway,"9,281,548.32","1,466,515.48","5,498,611.43",2017/06/27,Conditional Support,2017/08/01,2017/11/30
186,SANBI,"infrastructure for SAMSA.
Storage of furniture",Afriworls Removal,Continuity of Service,"165,984.00","115,425.00",0.00,2017/09/19,Supported,2017/06/01,2018/03/31
187,SANParks,Outsource Services Agreement,Gijima,Continuity of Service,"90,000,000.00","13,000,000.00",0.00,2017/08/23,Conditional Support,2017/12/01,2018/08/31
188,SANRAL,"Periodic maintenance of N12 Section 9 between Hopetown and Chalk
Farm",UWP Consulting,Continuity of service,"11,177,752.44","4,365,391.74",0.00,2017/06/29,Conditional Support,Not stated,7 months
